INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 5101, loss = 0.706754, precision = 0.867188 (74.684 sec)
INFO:tensorflow:global_step/sec: 1.37682
INFO:tensorflow:step = 5201, loss = 0.946938, precision = 0.796875 (72.631 sec)
INFO:tensorflow:global_step/sec: 1.37719
INFO:tensorflow:step = 5301, loss = 0.838443, precision = 0.804688 (72.611 sec)
INFO:tensorflow:global_step/sec: 1.37787
INFO:tensorflow:step = 5401, loss = 0.88765, precision = 0.84375 (72.576 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 1.33922
INFO:tensorflow:step = 5501, loss = 0.818394, precision = 0.835938 (74.670 sec)
INFO:tensorflow:global_step/sec: 1.37739
INFO:tensorflow:step = 5601, loss = 0.83783, precision = 0.828125 (72.601 sec)
INFO:tensorflow:global_step/sec: 1.37628
INFO:tensorflow:step = 5701, loss = 0.844821, precision = 0.84375 (72.659 sec)
INFO:tensorflow:global_step/sec: 1.37768
INFO:tensorflow:step = 5801, loss = 0.919349, precision = 0.804688 (72.586 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 1.33988
INFO:tensorflow:step = 5901, loss = 0.858986, precision = 0.828125 (74.634 sec)
INFO:tensorflow:global_step/sec: 1.37694
INFO:tensorflow:step = 6001, loss = 0.617653, precision = 0.890625 (72.625 sec)
INFO:tensorflow:global_step/sec: 1.37738
INFO:tensorflow:step = 6101, loss = 0.667601, precision = 0.90625 (72.602 sec)
INFO:tensorflow:global_step/sec: 1.37687
INFO:tensorflow:step = 6201, loss = 0.918304, precision = 0.8125 (72.628 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 1.34037
INFO:tensorflow:step = 6301, loss = 0.746274, precision = 0.851562 (74.607 sec)
INFO:tensorflow:global_step/sec: 1.3771
INFO:tensorflow:step = 6401, loss = 0.843747, precision = 0.835938 (72.616 sec)
INFO:tensorflow:global_step/sec: 1.37696
INFO:tensorflow:step = 6501, loss = 0.908957, precision = 0.804688 (72.624 sec)
INFO:tensorflow:global_step/sec: 1.37727
INFO:tensorflow:step = 6601, loss = 0.951037, precision = 0.78125 (72.607 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 1.33957
INFO:tensorflow:step = 6701, loss = 0.989919, precision = 0.75 (74.651 sec)
INFO:tensorflow:global_step/sec: 1.37763
INFO:tensorflow:step = 6801, loss = 0.796029, precision = 0.828125 (72.588 sec)
INFO:tensorflow:global_step/sec: 1.37777
INFO:tensorflow:step = 6901, loss = 0.682412, precision = 0.882812 (72.581 sec)
INFO:tensorflow:global_step/sec: 1.37755
INFO:tensorflow:step = 7001, loss = 0.624103, precision = 0.90625 (72.593 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 1.3351
INFO:tensorflow:step = 7101, loss = 0.682106, precision = 0.859375 (74.901 sec)
INFO:tensorflow:global_step/sec: 1.37795
INFO:tensorflow:step = 7201, loss = 0.887067, precision = 0.765625 (72.572 sec)
INFO:tensorflow:global_step/sec: 1.37756
INFO:tensorflow:step = 7301, loss = 0.615967, precision = 0.882812 (72.592 sec)
INFO:tensorflow:global_step/sec: 1.37759
INFO:tensorflow:step = 7401, loss = 0.690455, precision = 0.882812 (72.590 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 1.33976
INFO:tensorflow:step = 7501, loss = 0.770583, precision = 0.835938 (74.640 sec)
INFO:tensorflow:global_step/sec: 1.37784
INFO:tensorflow:step = 7601, loss = 0.715225, precision = 0.882812 (72.577 sec)
INFO:tensorflow:global_step/sec: 1.37758
INFO:tensorflow:step = 7701, loss = 0.732184, precision = 0.867188 (72.591 sec)
INFO:tensorflow:global_step/sec: 1.37869
INFO:tensorflow:step = 7801, loss = 0.704029, precision = 0.867188 (72.532 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 1.34037
INFO:tensorflow:step = 7901, loss = 0.797964, precision = 0.820312 (74.606 sec)
INFO:tensorflow:global_step/sec: 1.37702
INFO:tensorflow:step = 8001, loss = 0.677112, precision = 0.875 (72.621 sec)
INFO:tensorflow:global_step/sec: 1.37774
INFO:tensorflow:step = 8101, loss = 0.694703, precision = 0.851562 (72.583 sec)
INFO:tensorflow:global_step/sec: 1.37838
INFO:tensorflow:step = 8201, loss = 0.650832, precision = 0.90625 (72.549 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 1.33932
INFO:tensorflow:step = 8301, loss = 0.834305, precision = 0.828125 (74.665 sec)
INFO:tensorflow:global_step/sec: 1.37732
INFO:tensorflow:step = 8401, loss = 0.806239, precision = 0.835938 (72.605 sec)
INFO:tensorflow:global_step/sec: 1.37789
INFO:tensorflow:step = 8501, loss = 0.767266, precision = 0.84375 (72.575 sec)
INFO:tensorflow:global_step/sec: 1.37762
INFO:tensorflow:step = 8601, loss = 0.843163, precision = 0.804688 (72.589 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 1.33982
INFO:tensorflow:step = 8701, loss = 0.751494, precision = 0.867188 (74.637 sec)
INFO:tensorflow:global_step/sec: 1.37761
INFO:tensorflow:step = 8801, loss = 0.802086, precision = 0.820312 (72.589 sec)
INFO:tensorflow:global_step/sec: 1.37722
INFO:tensorflow:step = 8901, loss = 0.723777, precision = 0.851562 (72.610 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 1.34071
INFO:tensorflow:step = 9001, loss = 0.731245, precision = 0.84375 (74.587 sec)
INFO:tensorflow:global_step/sec: 1.3774
INFO:tensorflow:step = 9101, loss = 0.722927, precision = 0.851562 (72.601 sec)
INFO:tensorflow:global_step/sec: 1.37709
INFO:tensorflow:step = 9201, loss = 0.61571, precision = 0.875 (72.617 sec)
INFO:tensorflow:global_step/sec: 1.37699
INFO:tensorflow:step = 9301, loss = 0.610563, precision = 0.890625 (72.622 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 1.34035
INFO:tensorflow:step = 9401, loss = 0.727506, precision = 0.835938 (74.608 sec)
INFO:tensorflow:global_step/sec: 1.37766
INFO:tensorflow:step = 9501, loss = 0.761504, precision = 0.867188 (72.587 sec)
INFO:tensorflow:global_step/sec: 1.37865
INFO:tensorflow:step = 9601, loss = 0.622428, precision = 0.890625 (72.535 sec)
INFO:tensorflow:global_step/sec: 1.37719
INFO:tensorflow:step = 9701, loss = 0.687173, precision = 0.867188 (72.611 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 1.33969
INFO:tensorflow:step = 9801, loss = 0.719173, precision = 0.867188 (74.644 sec)
INFO:tensorflow:global_step/sec: 1.37754
INFO:tensorflow:step = 9901, loss = 0.564124, precision = 0.929688 (72.593 sec)
INFO:tensorflow:global_step/sec: 1.37764
INFO:tensorflow:step = 10001, loss = 0.812655, precision = 0.84375 (72.588 sec)
INFO:tensorflow:global_step/sec: 1.37718
INFO:tensorflow:step = 10101, loss = 0.742682, precision = 0.851562 (72.612 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 1.34043
INFO:tensorflow:step = 10201, loss = 0.627432, precision = 0.90625 (74.603 sec)
INFO:tensorflow:global_step/sec: 1.37766
INFO:tensorflow:step = 10301, loss = 0.600433, precision = 0.921875 (72.587 sec)
INFO:tensorflow:global_step/sec: 1.37779
INFO:tensorflow:step = 10401, loss = 0.667424, precision = 0.875 (72.580 sec)
INFO:tensorflow:global_step/sec: 1.37806
INFO:tensorflow:step = 10501, loss = 0.681582, precision = 0.890625 (72.566 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 1.34011
INFO:tensorflow:step = 10601, loss = 0.73994, precision = 0.859375 (74.621 sec)
INFO:tensorflow:global_step/sec: 1.37824
INFO:tensorflow:step = 10701, loss = 0.776297, precision = 0.859375 (72.556 sec)
INFO:tensorflow:global_step/sec: 1.37816
INFO:tensorflow:step = 10801, loss = 0.718323, precision = 0.875 (72.560 sec)
INFO:tensorflow:global_step/sec: 1.37788
INFO:tensorflow:step = 10901, loss = 0.640572, precision = 0.90625 (72.576 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 1.34088
INFO:tensorflow:step = 11001, loss = 0.591966, precision = 0.929688 (74.578 sec)
INFO:tensorflow:global_step/sec: 1.37812
INFO:tensorflow:step = 11101, loss = 0.737495, precision = 0.84375 (72.563 sec)
INFO:tensorflow:global_step/sec: 1.37807
INFO:tensorflow:step = 11201, loss = 0.677721, precision = 0.875 (72.565 sec)
INFO:tensorflow:global_step/sec: 1.37827
INFO:tensorflow:step = 11301, loss = 0.688239, precision = 0.882812 (72.555 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 1.33672
INFO:tensorflow:step = 11401, loss = 0.706461, precision = 0.867188 (74.810 sec)
INFO:tensorflow:global_step/sec: 1.3781
INFO:tensorflow:step = 11501, loss = 0.67039, precision = 0.867188 (72.564 sec)
INFO:tensorflow:global_step/sec: 1.37743
INFO:tensorflow:step = 11601, loss = 0.699218, precision = 0.867188 (72.599 sec)
INFO:tensorflow:global_step/sec: 1.37813
INFO:tensorflow:step = 11701, loss = 0.750121, precision = 0.851562 (72.562 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 1.34078
INFO:tensorflow:step = 11801, loss = 0.655804, precision = 0.875 (74.584 sec)
INFO:tensorflow:global_step/sec: 1.37824
INFO:tensorflow:step = 11901, loss = 0.595699, precision = 0.882812 (72.556 sec)
INFO:tensorflow:global_step/sec: 1.37842
INFO:tensorflow:step = 12001, loss = 0.657342, precision = 0.875 (72.546 sec)
INFO:tensorflow:global_step/sec: 1.37752
INFO:tensorflow:step = 12101, loss = 0.693741, precision = 0.90625 (72.594 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 1.34098
INFO:tensorflow:step = 12201, loss = 0.614049, precision = 0.890625 (74.573 sec)
INFO:tensorflow:global_step/sec: 1.37887
INFO:tensorflow:step = 12301, loss = 0.595076, precision = 0.921875 (72.523 sec)
INFO:tensorflow:global_step/sec: 1.37757
INFO:tensorflow:step = 12401, loss = 0.691496, precision = 0.882812 (72.592 sec)
INFO:tensorflow:global_step/sec: 1.37844
INFO:tensorflow:step = 12501, loss = 0.681837, precision = 0.859375 (72.546 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 1.34117
INFO:tensorflow:step = 12601, loss = 0.65547, precision = 0.890625 (74.562 sec)
INFO:tensorflow:global_step/sec: 1.3784
INFO:tensorflow:step = 12701, loss = 0.638318, precision = 0.882812 (72.548 sec)
INFO:tensorflow:global_step/sec: 1.37788
INFO:tensorflow:step = 12801, loss = 0.643844, precision = 0.898438 (72.575 sec)
INFO:tensorflow:global_step/sec: 1.37801
INFO:tensorflow:step = 12901, loss = 0.618052, precision = 0.921875 (72.569 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 1.34009
INFO:tensorflow:step = 13001, loss = 0.627401, precision = 0.882812 (74.622 sec)
INFO:tensorflow:global_step/sec: 1.3782
INFO:tensorflow:step = 13101, loss = 0.647483, precision = 0.882812 (72.558 sec)
INFO:tensorflow:global_step/sec: 1.37769
INFO:tensorflow:step = 13201, loss = 0.719269, precision = 0.851562 (72.585 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 1.33976
INFO:tensorflow:step = 13301, loss = 0.682402, precision = 0.867188 (74.640 sec)
INFO:tensorflow:global_step/sec: 1.37895
INFO:tensorflow:step = 13401, loss = 0.749962, precision = 0.835938 (72.519 sec)
INFO:tensorflow:global_step/sec: 1.37818
INFO:tensorflow:step = 13501, loss = 0.65225, precision = 0.90625 (72.559 sec)
INFO:tensorflow:global_step/sec: 1.37835
INFO:tensorflow:step = 13601, loss = 0.550811, precision = 0.960938 (72.551 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 1.3408
INFO:tensorflow:step = 13701, loss = 0.745314, precision = 0.859375 (74.582 sec)
INFO:tensorflow:global_step/sec: 1.37828
INFO:tensorflow:step = 13801, loss = 0.817602, precision = 0.84375 (72.554 sec)
INFO:tensorflow:global_step/sec: 1.37809
INFO:tensorflow:step = 13901, loss = 0.689746, precision = 0.867188 (72.564 sec)
INFO:tensorflow:global_step/sec: 1.37921
INFO:tensorflow:step = 14001, loss = 0.80642, precision = 0.859375 (72.505 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 1.34202
INFO:tensorflow:step = 14101, loss = 0.748369, precision = 0.851562 (74.515 sec)
INFO:tensorflow:global_step/sec: 1.37901
INFO:tensorflow:step = 14201, loss = 0.703682, precision = 0.859375 (72.516 sec)
INFO:tensorflow:global_step/sec: 1.37849
INFO:tensorflow:step = 14301, loss = 0.639059, precision = 0.890625 (72.543 sec)
INFO:tensorflow:global_step/sec: 1.37836
INFO:tensorflow:step = 14401, loss = 0.745252, precision = 0.804688 (72.550 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 1.34033
INFO:tensorflow:step = 14501, loss = 0.570316, precision = 0.921875 (74.609 sec)
INFO:tensorflow:global_step/sec: 1.37915
INFO:tensorflow:step = 14601, loss = 0.787856, precision = 0.851562 (72.508 sec)
INFO:tensorflow:global_step/sec: 1.37838
INFO:tensorflow:step = 14701, loss = 0.59748, precision = 0.898438 (72.549 sec)
INFO:tensorflow:global_step/sec: 1.37867
INFO:tensorflow:step = 14801, loss = 0.815916, precision = 0.828125 (72.534 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 1.3413
INFO:tensorflow:step = 14901, loss = 0.622122, precision = 0.90625 (74.555 sec)
INFO:tensorflow:global_step/sec: 1.37926
INFO:tensorflow:step = 15001, loss = 0.730797, precision = 0.851562 (72.502 sec)
INFO:tensorflow:global_step/sec: 1.37901
INFO:tensorflow:step = 15101, loss = 0.663222, precision = 0.898438 (72.516 sec)
INFO:tensorflow:global_step/sec: 1.37879
INFO:tensorflow:step = 15201, loss = 0.741436, precision = 0.867188 (72.527 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 1.33812
INFO:tensorflow:step = 15301, loss = 0.714269, precision = 0.867188 (74.732 sec)
INFO:tensorflow:global_step/sec: 1.37878
INFO:tensorflow:step = 15401, loss = 0.685099, precision = 0.90625 (72.528 sec)
INFO:tensorflow:global_step/sec: 1.37831
INFO:tensorflow:step = 15501, loss = 0.802023, precision = 0.859375 (72.553 sec)
INFO:tensorflow:global_step/sec: 1.37858
INFO:tensorflow:step = 15601, loss = 0.664628, precision = 0.898438 (72.538 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 1.34155
INFO:tensorflow:step = 15701, loss = 0.648857, precision = 0.890625 (74.541 sec)
INFO:tensorflow:global_step/sec: 1.37886
INFO:tensorflow:step = 15801, loss = 0.698171, precision = 0.867188 (72.523 sec)
INFO:tensorflow:global_step/sec: 1.37839
INFO:tensorflow:step = 15901, loss = 0.724847, precision = 0.851562 (72.548 sec)
INFO:tensorflow:global_step/sec: 1.37894
INFO:tensorflow:step = 16001, loss = 0.66815, precision = 0.890625 (72.519 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 1.34015
INFO:tensorflow:step = 16101, loss = 0.700409, precision = 0.875 (74.619 sec)
INFO:tensorflow:global_step/sec: 1.37865
INFO:tensorflow:step = 16201, loss = 0.582918, precision = 0.914062 (72.534 sec)
INFO:tensorflow:global_step/sec: 1.37885
INFO:tensorflow:step = 16301, loss = 0.743346, precision = 0.828125 (72.524 sec)
INFO:tensorflow:global_step/sec: 1.37845
INFO:tensorflow:step = 16401, loss = 0.631356, precision = 0.882812 (72.545 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 1.34088
INFO:tensorflow:step = 16501, loss = 0.657592, precision = 0.875 (74.578 sec)
INFO:tensorflow:global_step/sec: 1.3781
INFO:tensorflow:step = 16601, loss = 0.647792, precision = 0.90625 (72.563 sec)
INFO:tensorflow:global_step/sec: 1.37808
INFO:tensorflow:step = 16701, loss = 0.67499, precision = 0.867188 (72.565 sec)
INFO:tensorflow:global_step/sec: 1.37921
INFO:tensorflow:step = 16801, loss = 0.672154, precision = 0.875 (72.505 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 1.34087
INFO:tensorflow:step = 16901, loss = 0.699771, precision = 0.867188 (74.578 sec)
INFO:tensorflow:global_step/sec: 1.37846
INFO:tensorflow:step = 17001, loss = 0.556742, precision = 0.929688 (72.544 sec)
INFO:tensorflow:global_step/sec: 1.37834
INFO:tensorflow:step = 17101, loss = 0.783389, precision = 0.851562 (72.551 sec)
INFO:tensorflow:global_step/sec: 1.37748
INFO:tensorflow:step = 17201, loss = 0.620527, precision = 0.90625 (72.596 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 1.34058
INFO:tensorflow:step = 17301, loss = 0.775469, precision = 0.851562 (74.595 sec)
INFO:tensorflow:global_step/sec: 1.37842
INFO:tensorflow:step = 17401, loss = 0.632777, precision = 0.882812 (72.547 sec)
INFO:tensorflow:global_step/sec: 1.37796
INFO:tensorflow:step = 17501, loss = 0.786241, precision = 0.835938 (72.571 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 1.34099
INFO:tensorflow:step = 17601, loss = 0.6207, precision = 0.90625 (74.572 sec)
INFO:tensorflow:global_step/sec: 1.3781
INFO:tensorflow:step = 17701, loss = 0.58297, precision = 0.914062 (72.563 sec)
INFO:tensorflow:global_step/sec: 1.37768
INFO:tensorflow:step = 17801, loss = 0.6471, precision = 0.867188 (72.586 sec)
INFO:tensorflow:global_step/sec: 1.3779
INFO:tensorflow:step = 17901, loss = 0.629814, precision = 0.890625 (72.574 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 1.34128
INFO:tensorflow:step = 18001, loss = 0.617315, precision = 0.882812 (74.556 sec)
INFO:tensorflow:global_step/sec: 1.3787
INFO:tensorflow:step = 18101, loss = 0.646881, precision = 0.882812 (72.532 sec)
INFO:tensorflow:global_step/sec: 1.37888
INFO:tensorflow:step = 18201, loss = 0.622697, precision = 0.898438 (72.522 sec)
INFO:tensorflow:global_step/sec: 1.37882
INFO:tensorflow:step = 18301, loss = 0.688701, precision = 0.898438 (72.526 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 1.34019
INFO:tensorflow:step = 18401, loss = 0.734685, precision = 0.828125 (74.616 sec)
INFO:tensorflow:global_step/sec: 1.37847
INFO:tensorflow:step = 18501, loss = 0.773936, precision = 0.835938 (72.544 sec)
INFO:tensorflow:global_step/sec: 1.3788
INFO:tensorflow:step = 18601, loss = 0.752637, precision = 0.890625 (72.527 sec)
INFO:tensorflow:global_step/sec: 1.3787
INFO:tensorflow:step = 18701, loss = 0.751309, precision = 0.890625 (72.532 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 1.34098
INFO:tensorflow:step = 18801, loss = 0.67672, precision = 0.867188 (74.572 sec)
INFO:tensorflow:global_step/sec: 1.37859
INFO:tensorflow:step = 18901, loss = 0.600304, precision = 0.90625 (72.538 sec)
INFO:tensorflow:global_step/sec: 1.37797
INFO:tensorflow:step = 19001, loss = 0.534198, precision = 0.945312 (72.570 sec)
INFO:tensorflow:global_step/sec: 1.3783
INFO:tensorflow:step = 19101, loss = 0.817732, precision = 0.867188 (72.553 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 1.33865
INFO:tensorflow:step = 19201, loss = 0.609718, precision = 0.9375 (74.702 sec)
INFO:tensorflow:global_step/sec: 1.3791
INFO:tensorflow:step = 19301, loss = 0.60526, precision = 0.898438 (72.511 sec)
INFO:tensorflow:global_step/sec: 1.37886
INFO:tensorflow:step = 19401, loss = 0.570862, precision = 0.882812 (72.524 sec)
INFO:tensorflow:global_step/sec: 1.37877
INFO:tensorflow:step = 19501, loss = 0.625753, precision = 0.875 (72.528 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 1.34141
INFO:tensorflow:step = 19601, loss = 0.591345, precision = 0.890625 (74.549 sec)
INFO:tensorflow:global_step/sec: 1.37896
INFO:tensorflow:step = 19701, loss = 0.660099, precision = 0.898438 (72.519 sec)
INFO:tensorflow:global_step/sec: 1.37817
INFO:tensorflow:step = 19801, loss = 0.679568, precision = 0.875 (72.560 sec)
INFO:tensorflow:global_step/sec: 1.37817
INFO:tensorflow:step = 19901, loss = 0.666288, precision = 0.867188 (72.560 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 1.34178
INFO:tensorflow:step = 20001, loss = 0.786395, precision = 0.859375 (74.528 sec)
INFO:tensorflow:global_step/sec: 1.37898
INFO:tensorflow:step = 20101, loss = 0.693182, precision = 0.867188 (72.517 sec)
INFO:tensorflow:global_step/sec: 1.37843
INFO:tensorflow:step = 20201, loss = 0.745275, precision = 0.820312 (72.547 sec)
INFO:tensorflow:global_step/sec: 1.3792
INFO:tensorflow:step = 20301, loss = 0.547503, precision = 0.914062 (72.506 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 1.34192
INFO:tensorflow:step = 20401, loss = 0.674193, precision = 0.84375 (74.520 sec)
INFO:tensorflow:global_step/sec: 1.37805
INFO:tensorflow:step = 20501, loss = 0.727353, precision = 0.851562 (72.567 sec)
INFO:tensorflow:global_step/sec: 1.37921
INFO:tensorflow:step = 20601, loss = 0.748478, precision = 0.859375 (72.505 sec)
INFO:tensorflow:global_step/sec: 1.37964
INFO:tensorflow:step = 20701, loss = 0.634962, precision = 0.890625 (72.483 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 1.34103
INFO:tensorflow:step = 20801, loss = 0.792848, precision = 0.828125 (74.570 sec)
INFO:tensorflow:global_step/sec: 1.3788
INFO:tensorflow:step = 20901, loss = 0.634308, precision = 0.882812 (72.527 sec)
INFO:tensorflow:global_step/sec: 1.37857
INFO:tensorflow:step = 21001, loss = 0.61348, precision = 0.921875 (72.539 sec)
INFO:tensorflow:global_step/sec: 1.37879
INFO:tensorflow:step = 21101, loss = 0.694799, precision = 0.875 (72.527 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 1.34072
INFO:tensorflow:step = 21201, loss = 0.624412, precision = 0.921875 (74.587 sec)
INFO:tensorflow:global_step/sec: 1.37896
INFO:tensorflow:step = 21301, loss = 0.71406, precision = 0.867188 (72.518 sec)
INFO:tensorflow:global_step/sec: 1.37826
INFO:tensorflow:step = 21401, loss = 0.654293, precision = 0.898438 (72.555 sec)
INFO:tensorflow:global_step/sec: 1.37875
