INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
Saved checkpoint after 100 epoch(s) to data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 0.157322
INFO:tensorflow:step = 39101, loss = 0.342492, precision = 0.960938 (635.641 sec)
INFO:tensorflow:global_step/sec: 0.149086
INFO:tensorflow:step = 39201, loss = 0.324027, precision = 0.96875 (670.756 sec)
INFO:tensorflow:global_step/sec: 0.155071
INFO:tensorflow:step = 39301, loss = 0.2857, precision = 1.0 (644.867 sec)
INFO:tensorflow:global_step/sec: 0.15366
INFO:tensorflow:step = 39401, loss = 0.386251, precision = 0.953125 (650.785 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 0.14611
INFO:tensorflow:step = 39501, loss = 0.287093, precision = 0.992188 (684.418 sec)
INFO:tensorflow:global_step/sec: 0.155256
INFO:tensorflow:step = 39601, loss = 0.290623, precision = 0.984375 (644.098 sec)
INFO:tensorflow:global_step/sec: 0.157681
INFO:tensorflow:step = 39701, loss = 0.31866, precision = 0.960938 (634.193 sec)
INFO:tensorflow:global_step/sec: 0.157094
INFO:tensorflow:step = 39801, loss = 0.385159, precision = 0.953125 (636.563 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 0.158831
INFO:tensorflow:step = 39901, loss = 0.282834, precision = 0.984375 (629.602 sec)
INFO:tensorflow:global_step/sec: 0.161727
INFO:tensorflow:step = 40001, loss = 0.359623, precision = 0.953125 (618.324 sec)
INFO:tensorflow:global_step/sec: 0.162763
INFO:tensorflow:step = 40101, loss = 0.303239, precision = 0.96875 (614.391 sec)
INFO:tensorflow:global_step/sec: 0.163627
INFO:tensorflow:step = 40201, loss = 0.304932, precision = 0.976562 (611.146 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 0.158174
INFO:tensorflow:step = 40301, loss = 0.278588, precision = 0.984375 (632.214 sec)
INFO:tensorflow:global_step/sec: 0.161473
INFO:tensorflow:step = 40401, loss = 0.279425, precision = 0.976562 (619.297 sec)
INFO:tensorflow:global_step/sec: 0.16069
INFO:tensorflow:step = 40501, loss = 0.334199, precision = 0.960938 (622.317 sec)
INFO:tensorflow:global_step/sec: 0.16118
INFO:tensorflow:step = 40601, loss = 0.312336, precision = 0.976562 (620.423 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 0.162931
INFO:tensorflow:step = 40701, loss = 0.363591, precision = 0.953125 (613.758 sec)
INFO:tensorflow:global_step/sec: 0.164294
INFO:tensorflow:step = 40801, loss = 0.324772, precision = 0.953125 (608.666 sec)
INFO:tensorflow:global_step/sec: 0.163596
INFO:tensorflow:step = 40901, loss = 0.263847, precision = 0.984375 (611.260 sec)
INFO:tensorflow:global_step/sec: 0.164072
INFO:tensorflow:step = 41001, loss = 0.33258, precision = 0.960938 (609.488 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 0.164102
INFO:tensorflow:step = 41101, loss = 0.246443, precision = 0.992188 (609.377 sec)
INFO:tensorflow:global_step/sec: 0.164653
INFO:tensorflow:step = 41201, loss = 0.248174, precision = 1.0 (607.338 sec)
INFO:tensorflow:global_step/sec: 0.164906
INFO:tensorflow:step = 41301, loss = 0.280519, precision = 0.984375 (606.407 sec)
INFO:tensorflow:global_step/sec: 0.165702
INFO:tensorflow:step = 41401, loss = 0.271288, precision = 0.976562 (603.493 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 0.164278
INFO:tensorflow:step = 41501, loss = 0.302357, precision = 0.96875 (608.723 sec)
INFO:tensorflow:global_step/sec: 0.162905
INFO:tensorflow:step = 41601, loss = 0.249591, precision = 0.992188 (613.853 sec)
INFO:tensorflow:global_step/sec: 0.16022
INFO:tensorflow:step = 41701, loss = 0.231301, precision = 1.0 (624.141 sec)
INFO:tensorflow:global_step/sec: 0.161671
INFO:tensorflow:step = 41801, loss = 0.249345, precision = 0.976562 (618.539 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 0.15949
INFO:tensorflow:step = 41901, loss = 0.282217, precision = 0.96875 (626.998 sec)
INFO:tensorflow:global_step/sec: 0.165675
INFO:tensorflow:step = 42001, loss = 0.283811, precision = 0.953125 (603.591 sec)
INFO:tensorflow:global_step/sec: 0.166124
INFO:tensorflow:step = 42101, loss = 0.236907, precision = 0.992188 (601.961 sec)
INFO:tensorflow:global_step/sec: 0.168398
INFO:tensorflow:step = 42201, loss = 0.235062, precision = 0.992188 (593.832 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 0.159642
INFO:tensorflow:step = 42301, loss = 0.261954, precision = 0.976562 (626.400 sec)
INFO:tensorflow:global_step/sec: 0.154156
INFO:tensorflow:step = 42401, loss = 0.25411, precision = 0.984375 (648.692 sec)
INFO:tensorflow:global_step/sec: 0.162232
INFO:tensorflow:step = 42501, loss = 0.227869, precision = 0.984375 (616.401 sec)
INFO:tensorflow:global_step/sec: 0.163424
INFO:tensorflow:step = 42601, loss = 0.23997, precision = 0.976562 (611.907 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 0.16158
INFO:tensorflow:step = 42701, loss = 0.251731, precision = 0.976562 (618.887 sec)
INFO:tensorflow:global_step/sec: 0.161796
INFO:tensorflow:step = 42801, loss = 0.21331, precision = 1.0 (618.062 sec)
INFO:tensorflow:global_step/sec: 0.156984
INFO:tensorflow:step = 42901, loss = 0.24355, precision = 0.984375 (637.006 sec)
INFO:tensorflow:global_step/sec: 0.159453
INFO:tensorflow:step = 43001, loss = 0.262525, precision = 0.984375 (627.145 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 0.159061
INFO:tensorflow:step = 43101, loss = 0.263977, precision = 0.960938 (628.691 sec)
INFO:tensorflow:global_step/sec: 0.162511
INFO:tensorflow:step = 43201, loss = 0.2892, precision = 0.96875 (615.344 sec)
INFO:tensorflow:global_step/sec: 0.163587
INFO:tensorflow:step = 43301, loss = 0.237139, precision = 0.984375 (611.295 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 0.163058
INFO:tensorflow:step = 43401, loss = 0.262986, precision = 0.96875 (613.278 sec)
INFO:tensorflow:global_step/sec: 0.164242
INFO:tensorflow:step = 43501, loss = 0.23993, precision = 0.976562 (608.856 sec)
INFO:tensorflow:global_step/sec: 0.163597
INFO:tensorflow:step = 43601, loss = 0.232155, precision = 0.984375 (611.260 sec)
INFO:tensorflow:global_step/sec: 0.164132
INFO:tensorflow:step = 43701, loss = 0.236077, precision = 0.976562 (609.265 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 0.162955
INFO:tensorflow:step = 43801, loss = 0.207027, precision = 1.0 (613.666 sec)
INFO:tensorflow:global_step/sec: 0.162585
INFO:tensorflow:step = 43901, loss = 0.245584, precision = 0.96875 (615.061 sec)
INFO:tensorflow:global_step/sec: 0.163982
INFO:tensorflow:step = 44001, loss = 0.289529, precision = 0.953125 (609.824 sec)
INFO:tensorflow:global_step/sec: 0.161034
INFO:tensorflow:step = 44101, loss = 0.228284, precision = 0.992188 (620.988 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 0.152748
INFO:tensorflow:step = 44201, loss = 0.220843, precision = 0.984375 (654.675 sec)
INFO:tensorflow:global_step/sec: 0.153706
INFO:tensorflow:step = 44301, loss = 0.274975, precision = 0.96875 (650.593 sec)
INFO:tensorflow:global_step/sec: 0.157108
INFO:tensorflow:step = 44401, loss = 0.208387, precision = 0.984375 (636.505 sec)
INFO:tensorflow:global_step/sec: 0.157905
INFO:tensorflow:step = 44501, loss = 0.222054, precision = 1.0 (633.294 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 0.156614
INFO:tensorflow:step = 44601, loss = 0.201227, precision = 1.0 (638.512 sec)
INFO:tensorflow:global_step/sec: 0.153519
INFO:tensorflow:step = 44701, loss = 0.236281, precision = 0.984375 (651.383 sec)
INFO:tensorflow:global_step/sec: 0.150723
INFO:tensorflow:step = 44801, loss = 0.281754, precision = 0.960938 (663.470 sec)
INFO:tensorflow:global_step/sec: 0.154932
INFO:tensorflow:step = 44901, loss = 0.245821, precision = 0.976562 (645.446 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 0.158777
INFO:tensorflow:step = 45001, loss = 0.204514, precision = 1.0 (629.816 sec)
INFO:tensorflow:global_step/sec: 0.158663
INFO:tensorflow:step = 45101, loss = 0.214542, precision = 0.984375 (630.268 sec)
INFO:tensorflow:global_step/sec: 0.157996
INFO:tensorflow:step = 45201, loss = 0.226698, precision = 0.984375 (632.927 sec)
INFO:tensorflow:global_step/sec: 0.156754
INFO:tensorflow:step = 45301, loss = 0.213178, precision = 0.984375 (637.942 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 0.155281
INFO:tensorflow:step = 45401, loss = 0.213095, precision = 0.984375 (643.995 sec)
INFO:tensorflow:global_step/sec: 0.156643
INFO:tensorflow:step = 45501, loss = 0.238302, precision = 0.976562 (638.393 sec)
INFO:tensorflow:global_step/sec: 0.156452
INFO:tensorflow:step = 45601, loss = 0.235222, precision = 0.976562 (639.174 sec)
INFO:tensorflow:global_step/sec: 0.156027
INFO:tensorflow:step = 45701, loss = 0.19894, precision = 0.984375 (640.914 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 0.157113
INFO:tensorflow:step = 45801, loss = 0.234374, precision = 0.984375 (636.486 sec)
INFO:tensorflow:global_step/sec: 0.133976
INFO:tensorflow:step = 45901, loss = 0.208881, precision = 0.984375 (746.402 sec)
INFO:tensorflow:global_step/sec: 0.139957
INFO:tensorflow:step = 46001, loss = 0.210964, precision = 0.984375 (714.504 sec)
INFO:tensorflow:global_step/sec: 0.140628
INFO:tensorflow:step = 46101, loss = 0.185669, precision = 1.0 (711.095 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 0.140674
INFO:tensorflow:step = 46201, loss = 0.22615, precision = 0.96875 (710.866 sec)
INFO:tensorflow:global_step/sec: 0.148623
INFO:tensorflow:step = 46301, loss = 0.223429, precision = 0.984375 (672.843 sec)
INFO:tensorflow:global_step/sec: 0.151552
INFO:tensorflow:step = 46401, loss = 0.207503, precision = 0.984375 (659.841 sec)
INFO:tensorflow:global_step/sec: 0.151195
INFO:tensorflow:step = 46501, loss = 0.198142, precision = 0.984375 (661.400 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 0.153927
INFO:tensorflow:step = 46601, loss = 0.221271, precision = 0.976562 (649.660 sec)
INFO:tensorflow:global_step/sec: 0.153943
INFO:tensorflow:step = 46701, loss = 0.264067, precision = 0.96875 (649.593 sec)
INFO:tensorflow:global_step/sec: 0.153506
INFO:tensorflow:step = 46801, loss = 0.226684, precision = 0.96875 (651.442 sec)
INFO:tensorflow:global_step/sec: 0.153173
INFO:tensorflow:step = 46901, loss = 0.216887, precision = 0.976562 (652.856 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 0.155417
INFO:tensorflow:step = 47001, loss = 0.209015, precision = 0.984375 (643.432 sec)
INFO:tensorflow:global_step/sec: 0.156064
INFO:tensorflow:step = 47101, loss = 0.208346, precision = 0.984375 (640.761 sec)
INFO:tensorflow:global_step/sec: 0.151575
INFO:tensorflow:step = 47201, loss = 0.209839, precision = 0.984375 (659.739 sec)
INFO:tensorflow:global_step/sec: 0.152256
INFO:tensorflow:step = 47301, loss = 0.224304, precision = 0.96875 (656.787 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 0.146133
INFO:tensorflow:step = 47401, loss = 0.322207, precision = 0.929688 (684.307 sec)
INFO:tensorflow:global_step/sec: 0.144949
INFO:tensorflow:step = 47501, loss = 0.246491, precision = 0.96875 (689.900 sec)
INFO:tensorflow:global_step/sec: 0.145185
INFO:tensorflow:step = 47601, loss = 0.20538, precision = 0.976562 (688.778 sec)
INFO:tensorflow:global_step/sec: 0.146629
INFO:tensorflow:step = 47701, loss = 0.190359, precision = 0.992188 (681.995 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164/checkpoints/00122...
INFO:tensorflow:global_step/sec: 0.148266
INFO:tensorflow:step = 47801, loss = 0.250156, precision = 0.96875 (674.465 sec)
INFO:tensorflow:global_step/sec: 0.147413
INFO:tensorflow:step = 47901, loss = 0.186555, precision = 0.992188 (678.368 sec)
INFO:tensorflow:global_step/sec: 0.145982
INFO:tensorflow:step = 48001, loss = 0.255286, precision = 0.960938 (685.016 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 0.151724
INFO:tensorflow:step = 48101, loss = 0.278672, precision = 0.96875 (659.090 sec)
INFO:tensorflow:global_step/sec: 0.153408
INFO:tensorflow:step = 48201, loss = 0.228693, precision = 0.976562 (651.856 sec)
INFO:tensorflow:global_step/sec: 0.153651
INFO:tensorflow:step = 48301, loss = 0.247914, precision = 0.96875 (650.825 sec)
INFO:tensorflow:global_step/sec: 0.155566
INFO:tensorflow:step = 48401, loss = 0.289431, precision = 0.9375 (642.812 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 0.154315
INFO:tensorflow:step = 48501, loss = 0.191362, precision = 0.992188 (648.027 sec)
INFO:tensorflow:global_step/sec: 0.154226
INFO:tensorflow:step = 48601, loss = 0.258529, precision = 0.976562 (648.401 sec)
INFO:tensorflow:global_step/sec: 0.154527
INFO:tensorflow:step = 48701, loss = 0.227872, precision = 0.960938 (647.135 sec)
INFO:tensorflow:global_step/sec: 0.154604
INFO:tensorflow:step = 48801, loss = 0.231088, precision = 0.96875 (646.814 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 0.153479
INFO:tensorflow:step = 48901, loss = 0.210748, precision = 0.976562 (651.556 sec)
INFO:tensorflow:global_step/sec: 0.15197
INFO:tensorflow:step = 49001, loss = 0.215948, precision = 0.984375 (658.023 sec)
INFO:tensorflow:global_step/sec: 0.15314
INFO:tensorflow:step = 49101, loss = 0.2017, precision = 0.992188 (652.997 sec)
INFO:tensorflow:global_step/sec: 0.149785
INFO:tensorflow:step = 49201, loss = 0.198605, precision = 0.984375 (667.623 sec)
Saved checkpoint after 126 epoch(s) to data/resnet164/checkpoints/00126...
INFO:tensorflow:global_step/sec: 0.147838
INFO:tensorflow:step = 49301, loss = 0.213742, precision = 0.976562 (676.415 sec)
INFO:tensorflow:global_step/sec: 0.149435
INFO:tensorflow:step = 49401, loss = 0.181294, precision = 0.992188 (669.186 sec)
INFO:tensorflow:global_step/sec: 0.150599
INFO:tensorflow:step = 49501, loss = 0.188793, precision = 0.984375 (664.014 sec)
INFO:tensorflow:global_step/sec: 0.153373
INFO:tensorflow:step = 49601, loss = 0.180606, precision = 0.992188 (652.004 sec)
Saved checkpoint after 127 epoch(s) to data/resnet164/checkpoints/00127...
INFO:tensorflow:global_step/sec: 0.153545
INFO:tensorflow:step = 49701, loss = 0.221729, precision = 0.992188 (651.274 sec)
INFO:tensorflow:global_step/sec: 0.155161
INFO:tensorflow:step = 49801, loss = 0.191599, precision = 0.976562 (644.492 sec)
INFO:tensorflow:global_step/sec: 0.156451
INFO:tensorflow:step = 49901, loss = 0.249142, precision = 0.953125 (639.179 sec)
INFO:tensorflow:global_step/sec: 0.156902
INFO:tensorflow:step = 50001, loss = 0.224984, precision = 0.953125 (637.340 sec)
Saved checkpoint after 128 epoch(s) to data/resnet164/checkpoints/00128...
INFO:tensorflow:global_step/sec: 0.155237
INFO:tensorflow:step = 50101, loss = 0.176548, precision = 0.992188 (644.176 sec)
INFO:tensorflow:global_step/sec: 0.15596
INFO:tensorflow:step = 50201, loss = 0.215119, precision = 0.992188 (641.190 sec)
INFO:tensorflow:global_step/sec: 0.156941
INFO:tensorflow:step = 50301, loss = 0.266945, precision = 0.96875 (637.181 sec)
INFO:tensorflow:global_step/sec: 0.158699
INFO:tensorflow:step = 50401, loss = 0.174299, precision = 1.0 (630.123 sec)
Saved checkpoint after 129 epoch(s) to data/resnet164/checkpoints/00129...
INFO:tensorflow:global_step/sec: 0.159097
INFO:tensorflow:step = 50501, loss = 0.210652, precision = 0.976562 (628.549 sec)
INFO:tensorflow:global_step/sec: 0.149896
INFO:tensorflow:step = 50601, loss = 0.201244, precision = 0.976562 (667.128 sec)
INFO:tensorflow:global_step/sec: 0.140317
INFO:tensorflow:step = 50701, loss = 0.250014, precision = 0.960938 (712.671 sec)
INFO:tensorflow:global_step/sec: 0.150909
INFO:tensorflow:step = 50801, loss = 0.200557, precision = 0.976562 (662.652 sec)
Saved checkpoint after 130 epoch(s) to data/resnet164/checkpoints/00130...
INFO:tensorflow:global_step/sec: 0.149045
INFO:tensorflow:step = 50901, loss = 0.17888, precision = 0.992188 (670.938 sec)
INFO:tensorflow:global_step/sec: 0.15703
INFO:tensorflow:step = 51001, loss = 0.213061, precision = 0.976562 (636.820 sec)
INFO:tensorflow:global_step/sec: 0.156998
INFO:tensorflow:step = 51101, loss = 0.235842, precision = 0.953125 (636.951 sec)
INFO:tensorflow:global_step/sec: 0.155798
INFO:tensorflow:step = 51201, loss = 0.183121, precision = 0.984375 (641.858 sec)
Saved checkpoint after 131 epoch(s) to data/resnet164/checkpoints/00131...
INFO:tensorflow:global_step/sec: 0.155146
INFO:tensorflow:step = 51301, loss = 0.177609, precision = 0.992188 (644.552 sec)
INFO:tensorflow:global_step/sec: 0.154003
INFO:tensorflow:step = 51401, loss = 0.219825, precision = 0.960938 (649.339 sec)
INFO:tensorflow:global_step/sec: 0.155198
INFO:tensorflow:step = 51501, loss = 0.195547, precision = 0.984375 (644.339 sec)
INFO:tensorflow:global_step/sec: 0.157021
INFO:tensorflow:step = 51601, loss = 0.186723, precision = 0.984375 (636.858 sec)
Saved checkpoint after 132 epoch(s) to data/resnet164/checkpoints/00132...
INFO:tensorflow:global_step/sec: 0.155128
INFO:tensorflow:step = 51701, loss = 0.166947, precision = 0.992188 (644.627 sec)
INFO:tensorflow:global_step/sec: 0.151105
INFO:tensorflow:step = 51801, loss = 0.268701, precision = 0.96875 (661.793 sec)
INFO:tensorflow:global_step/sec: 0.149727
INFO:tensorflow:step = 51901, loss = 0.182158, precision = 1.0 (667.881 sec)
INFO:tensorflow:global_step/sec: 0.151594
INFO:tensorflow:step = 52001, loss = 0.192351, precision = 0.992188 (659.658 sec)
Saved checkpoint after 133 epoch(s) to data/resnet164/checkpoints/00133...
INFO:tensorflow:global_step/sec: 0.13926
INFO:tensorflow:step = 52101, loss = 0.214991, precision = 0.984375 (718.079 sec)
INFO:tensorflow:global_step/sec: 0.149347
INFO:tensorflow:step = 52201, loss = 0.172769, precision = 0.984375 (669.582 sec)
INFO:tensorflow:global_step/sec: 0.147611
INFO:tensorflow:step = 52301, loss = 0.202033, precision = 0.984375 (677.458 sec)
Saved checkpoint after 134 epoch(s) to data/resnet164/checkpoints/00134...
INFO:tensorflow:global_step/sec: 0.14957
INFO:tensorflow:step = 52401, loss = 0.180629, precision = 0.992188 (668.584 sec)
INFO:tensorflow:global_step/sec: 0.144967
INFO:tensorflow:step = 52501, loss = 0.190121, precision = 0.984375 (689.813 sec)
INFO:tensorflow:global_step/sec: 0.14676
INFO:tensorflow:step = 52601, loss = 0.187825, precision = 0.984375 (681.386 sec)
INFO:tensorflow:global_step/sec: 0.148036
INFO:tensorflow:step = 52701, loss = 0.188305, precision = 0.984375 (675.510 sec)
Saved checkpoint after 135 epoch(s) to data/resnet164/checkpoints/00135...
INFO:tensorflow:global_step/sec: 0.128163
INFO:tensorflow:step = 52801, loss = 0.202063, precision = 0.984375 (780.256 sec)
INFO:tensorflow:global_step/sec: 0.120829
INFO:tensorflow:step = 52901, loss = 0.239575, precision = 0.960938 (827.612 sec)
INFO:tensorflow:global_step/sec: 0.136841
INFO:tensorflow:step = 53001, loss = 0.186953, precision = 0.984375 (730.773 sec)
INFO:tensorflow:global_step/sec: 0.149521
INFO:tensorflow:step = 53101, loss = 0.229837, precision = 0.960938 (668.803 sec)
Saved checkpoint after 136 epoch(s) to data/resnet164/checkpoints/00136...
INFO:tensorflow:global_step/sec: 0.147575
INFO:tensorflow:step = 53201, loss = 0.161166, precision = 0.992188 (677.622 sec)
INFO:tensorflow:global_step/sec: 0.150968
INFO:tensorflow:step = 53301, loss = 0.156133, precision = 0.992188 (662.391 sec)
INFO:tensorflow:global_step/sec: 0.150661
INFO:tensorflow:step = 53401, loss = 0.148818, precision = 1.0 (663.744 sec)
INFO:tensorflow:global_step/sec: 0.15084
INFO:tensorflow:step = 53501, loss = 0.154856, precision = 1.0 (662.956 sec)
Saved checkpoint after 137 epoch(s) to data/resnet164/checkpoints/00137...
INFO:tensorflow:global_step/sec: 0.150425
INFO:tensorflow:step = 53601, loss = 0.162522, precision = 0.992188 (664.784 sec)
INFO:tensorflow:global_step/sec: 0.150682
INFO:tensorflow:step = 53701, loss = 0.1693, precision = 0.992188 (663.650 sec)
INFO:tensorflow:global_step/sec: 0.151246
INFO:tensorflow:step = 53801, loss = 0.163769, precision = 1.0 (661.174 sec)
INFO:tensorflow:global_step/sec: 0.15152
INFO:tensorflow:step = 53901, loss = 0.159226, precision = 0.992188 (659.979 sec)
Saved checkpoint after 138 epoch(s) to data/resnet164/checkpoints/00138...
INFO:tensorflow:global_step/sec: 0.149815
INFO:tensorflow:step = 54001, loss = 0.174077, precision = 0.984375 (667.488 sec)
INFO:tensorflow:global_step/sec: 0.15684
INFO:tensorflow:step = 54101, loss = 0.152228, precision = 1.0 (637.592 sec)
INFO:tensorflow:global_step/sec: 0.155697
INFO:tensorflow:step = 54201, loss = 0.164592, precision = 0.992188 (642.273 sec)
INFO:tensorflow:global_step/sec: 0.155335
INFO:tensorflow:step = 54301, loss = 0.147065, precision = 1.0 (643.771 sec)
Saved checkpoint after 139 epoch(s) to data/resnet164/checkpoints/00139...
INFO:tensorflow:global_step/sec: 0.153612
INFO:tensorflow:step = 54401, loss = 0.157168, precision = 1.0 (650.989 sec)
INFO:tensorflow:global_step/sec: 0.155698
INFO:tensorflow:step = 54501, loss = 0.168107, precision = 0.992188 (642.268 sec)
INFO:tensorflow:global_step/sec: 0.157195
INFO:tensorflow:step = 54601, loss = 0.152529, precision = 1.0 (636.151 sec)
INFO:tensorflow:global_step/sec: 0.157063
INFO:tensorflow:step = 54701, loss = 0.150633, precision = 1.0 (636.686 sec)
Saved checkpoint after 140 epoch(s) to data/resnet164/checkpoints/00140...
INFO:tensorflow:global_step/sec: 0.156007
INFO:tensorflow:step = 54801, loss = 0.167502, precision = 0.992188 (640.997 sec)
INFO:tensorflow:global_step/sec: 0.157424
INFO:tensorflow:step = 54901, loss = 0.149682, precision = 1.0 (635.227 sec)
INFO:tensorflow:global_step/sec: 0.156976
INFO:tensorflow:step = 55001, loss = 0.147029, precision = 1.0 (637.040 sec)
INFO:tensorflow:global_step/sec: 0.155959
INFO:tensorflow:step = 55101, loss = 0.145601, precision = 1.0 (641.196 sec)
Saved checkpoint after 141 epoch(s) to data/resnet164/checkpoints/00141...
INFO:tensorflow:global_step/sec: 0.157284
INFO:tensorflow:step = 55201, loss = 0.143317, precision = 1.0 (635.793 sec)
INFO:tensorflow:global_step/sec: 0.159325
INFO:tensorflow:step = 55301, loss = 0.150904, precision = 1.0 (627.649 sec)
INFO:tensorflow:global_step/sec: 0.158604
