INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 5101, loss = 0.793596, precision = 0.835938 (75.492 sec)
INFO:tensorflow:global_step/sec: 1.37108
INFO:tensorflow:step = 5201, loss = 0.892478, precision = 0.828125 (72.935 sec)
INFO:tensorflow:global_step/sec: 1.37063
INFO:tensorflow:step = 5301, loss = 0.988922, precision = 0.804688 (72.959 sec)
INFO:tensorflow:global_step/sec: 1.37065
INFO:tensorflow:step = 5401, loss = 0.900933, precision = 0.835938 (72.959 sec)
Saved checkpoint after 14 epoch(s) to ../data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 1.32562
INFO:tensorflow:step = 5501, loss = 0.788703, precision = 0.835938 (75.436 sec)
INFO:tensorflow:global_step/sec: 1.37088
INFO:tensorflow:step = 5601, loss = 0.96695, precision = 0.757812 (72.946 sec)
INFO:tensorflow:global_step/sec: 1.37059
INFO:tensorflow:step = 5701, loss = 0.864157, precision = 0.8125 (72.961 sec)
INFO:tensorflow:global_step/sec: 1.37079
INFO:tensorflow:step = 5801, loss = 0.856458, precision = 0.859375 (72.951 sec)
Saved checkpoint after 15 epoch(s) to ../data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 1.32836
INFO:tensorflow:step = 5901, loss = 0.78816, precision = 0.828125 (75.281 sec)
INFO:tensorflow:global_step/sec: 1.37141
INFO:tensorflow:step = 6001, loss = 0.686418, precision = 0.882812 (72.918 sec)
INFO:tensorflow:global_step/sec: 1.37058
INFO:tensorflow:step = 6101, loss = 0.723384, precision = 0.890625 (72.962 sec)
INFO:tensorflow:global_step/sec: 1.37035
INFO:tensorflow:step = 6201, loss = 0.847929, precision = 0.820312 (72.974 sec)
Saved checkpoint after 16 epoch(s) to ../data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 1.32641
INFO:tensorflow:step = 6301, loss = 0.787762, precision = 0.835938 (75.391 sec)
INFO:tensorflow:global_step/sec: 1.37099
INFO:tensorflow:step = 6401, loss = 0.829899, precision = 0.859375 (72.940 sec)
INFO:tensorflow:global_step/sec: 1.37127
INFO:tensorflow:step = 6501, loss = 0.795241, precision = 0.8125 (72.925 sec)
INFO:tensorflow:global_step/sec: 1.37164
INFO:tensorflow:step = 6601, loss = 0.845229, precision = 0.835938 (72.905 sec)
Saved checkpoint after 17 epoch(s) to ../data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 1.32651
INFO:tensorflow:step = 6701, loss = 0.859774, precision = 0.828125 (75.386 sec)
INFO:tensorflow:global_step/sec: 1.37035
INFO:tensorflow:step = 6801, loss = 0.735282, precision = 0.859375 (72.974 sec)
INFO:tensorflow:global_step/sec: 1.37016
INFO:tensorflow:step = 6901, loss = 0.825414, precision = 0.78125 (72.984 sec)
INFO:tensorflow:global_step/sec: 1.37051
INFO:tensorflow:step = 7001, loss = 0.716614, precision = 0.851562 (72.965 sec)
Saved checkpoint after 18 epoch(s) to ../data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 1.32709
INFO:tensorflow:step = 7101, loss = 0.725851, precision = 0.875 (75.353 sec)
INFO:tensorflow:global_step/sec: 1.37312
INFO:tensorflow:step = 7201, loss = 0.740376, precision = 0.851562 (72.827 sec)
INFO:tensorflow:global_step/sec: 1.37246
INFO:tensorflow:step = 7301, loss = 0.794508, precision = 0.851562 (72.862 sec)
INFO:tensorflow:global_step/sec: 1.37193
INFO:tensorflow:step = 7401, loss = 0.659346, precision = 0.859375 (72.890 sec)
Saved checkpoint after 19 epoch(s) to ../data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 1.3259
INFO:tensorflow:step = 7501, loss = 0.76372, precision = 0.851562 (75.421 sec)
INFO:tensorflow:global_step/sec: 1.37149
INFO:tensorflow:step = 7601, loss = 0.847067, precision = 0.828125 (72.914 sec)
INFO:tensorflow:global_step/sec: 1.37199
INFO:tensorflow:step = 7701, loss = 0.853, precision = 0.828125 (72.887 sec)
INFO:tensorflow:global_step/sec: 1.3725
INFO:tensorflow:step = 7801, loss = 0.824415, precision = 0.804688 (72.860 sec)
Saved checkpoint after 20 epoch(s) to ../data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 1.3284
INFO:tensorflow:step = 7901, loss = 0.621461, precision = 0.898438 (75.279 sec)
INFO:tensorflow:global_step/sec: 1.3716
INFO:tensorflow:step = 8001, loss = 0.853694, precision = 0.8125 (72.908 sec)
INFO:tensorflow:global_step/sec: 1.36993
INFO:tensorflow:step = 8101, loss = 0.669246, precision = 0.875 (72.996 sec)
INFO:tensorflow:global_step/sec: 1.36883
INFO:tensorflow:step = 8201, loss = 0.765451, precision = 0.851562 (73.055 sec)
Saved checkpoint after 21 epoch(s) to ../data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 1.32737
INFO:tensorflow:step = 8301, loss = 0.69459, precision = 0.875 (75.337 sec)
INFO:tensorflow:global_step/sec: 1.36767
INFO:tensorflow:step = 8401, loss = 0.775848, precision = 0.898438 (73.117 sec)
INFO:tensorflow:global_step/sec: 1.36796
INFO:tensorflow:step = 8501, loss = 0.788227, precision = 0.8125 (73.101 sec)
INFO:tensorflow:global_step/sec: 1.36783
INFO:tensorflow:step = 8601, loss = 0.621537, precision = 0.898438 (73.108 sec)
Saved checkpoint after 22 epoch(s) to ../data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 1.32168
INFO:tensorflow:step = 8701, loss = 0.732961, precision = 0.835938 (75.661 sec)
INFO:tensorflow:global_step/sec: 1.3667
INFO:tensorflow:step = 8801, loss = 0.819157, precision = 0.78125 (73.169 sec)
INFO:tensorflow:global_step/sec: 1.36705
INFO:tensorflow:step = 8901, loss = 0.685816, precision = 0.851562 (73.150 sec)
Saved checkpoint after 23 epoch(s) to ../data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 1.32173
INFO:tensorflow:step = 9001, loss = 0.759089, precision = 0.859375 (75.659 sec)
INFO:tensorflow:global_step/sec: 1.36806
INFO:tensorflow:step = 9101, loss = 0.73286, precision = 0.835938 (73.096 sec)
INFO:tensorflow:global_step/sec: 1.36704
INFO:tensorflow:step = 9201, loss = 0.67288, precision = 0.882812 (73.151 sec)
INFO:tensorflow:global_step/sec: 1.36773
INFO:tensorflow:step = 9301, loss = 0.748707, precision = 0.882812 (73.114 sec)
Saved checkpoint after 24 epoch(s) to ../data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 1.32179
INFO:tensorflow:step = 9401, loss = 0.743169, precision = 0.820312 (75.655 sec)
INFO:tensorflow:global_step/sec: 1.36774
INFO:tensorflow:step = 9501, loss = 0.964531, precision = 0.789062 (73.113 sec)
INFO:tensorflow:global_step/sec: 1.36703
INFO:tensorflow:step = 9601, loss = 0.721257, precision = 0.835938 (73.152 sec)
INFO:tensorflow:global_step/sec: 1.36721
INFO:tensorflow:step = 9701, loss = 0.765272, precision = 0.859375 (73.142 sec)
Saved checkpoint after 25 epoch(s) to ../data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 1.31943
INFO:tensorflow:step = 9801, loss = 0.571354, precision = 0.914062 (75.790 sec)
INFO:tensorflow:global_step/sec: 1.3689
INFO:tensorflow:step = 9901, loss = 0.758683, precision = 0.859375 (73.051 sec)
INFO:tensorflow:global_step/sec: 1.3696
INFO:tensorflow:step = 10001, loss = 0.750885, precision = 0.84375 (73.014 sec)
INFO:tensorflow:global_step/sec: 1.36833
INFO:tensorflow:step = 10101, loss = 0.667607, precision = 0.890625 (73.082 sec)
Saved checkpoint after 26 epoch(s) to ../data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 1.3226
INFO:tensorflow:step = 10201, loss = 0.768349, precision = 0.84375 (75.609 sec)
INFO:tensorflow:global_step/sec: 1.36772
INFO:tensorflow:step = 10301, loss = 0.645212, precision = 0.882812 (73.115 sec)
INFO:tensorflow:global_step/sec: 1.36736
INFO:tensorflow:step = 10401, loss = 0.714994, precision = 0.859375 (73.134 sec)
INFO:tensorflow:global_step/sec: 1.36801
INFO:tensorflow:step = 10501, loss = 0.756118, precision = 0.835938 (73.099 sec)
Saved checkpoint after 27 epoch(s) to ../data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 1.32744
INFO:tensorflow:step = 10601, loss = 0.756358, precision = 0.835938 (75.333 sec)
INFO:tensorflow:global_step/sec: 1.36849
INFO:tensorflow:step = 10701, loss = 0.653143, precision = 0.898438 (73.073 sec)
INFO:tensorflow:global_step/sec: 1.36697
INFO:tensorflow:step = 10801, loss = 0.747757, precision = 0.835938 (73.155 sec)
INFO:tensorflow:global_step/sec: 1.36741
INFO:tensorflow:step = 10901, loss = 0.669361, precision = 0.859375 (73.131 sec)
Saved checkpoint after 28 epoch(s) to ../data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 1.3223
INFO:tensorflow:step = 11001, loss = 0.878276, precision = 0.796875 (75.626 sec)
INFO:tensorflow:global_step/sec: 1.36837
INFO:tensorflow:step = 11101, loss = 0.713048, precision = 0.867188 (73.079 sec)
INFO:tensorflow:global_step/sec: 1.36736
INFO:tensorflow:step = 11201, loss = 0.746622, precision = 0.851562 (73.134 sec)
INFO:tensorflow:global_step/sec: 1.3678
INFO:tensorflow:step = 11301, loss = 0.709027, precision = 0.882812 (73.110 sec)
Saved checkpoint after 29 epoch(s) to ../data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 1.31623
INFO:tensorflow:step = 11401, loss = 0.682184, precision = 0.84375 (75.974 sec)
INFO:tensorflow:global_step/sec: 1.36921
INFO:tensorflow:step = 11501, loss = 0.707811, precision = 0.867188 (73.035 sec)
INFO:tensorflow:global_step/sec: 1.36768
INFO:tensorflow:step = 11601, loss = 0.759826, precision = 0.859375 (73.117 sec)
INFO:tensorflow:global_step/sec: 1.36708
INFO:tensorflow:step = 11701, loss = 0.790435, precision = 0.8125 (73.149 sec)
Saved checkpoint after 30 epoch(s) to ../data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 1.32141
INFO:tensorflow:step = 11801, loss = 0.808823, precision = 0.796875 (75.677 sec)
INFO:tensorflow:global_step/sec: 1.36769
INFO:tensorflow:step = 11901, loss = 0.610608, precision = 0.882812 (73.116 sec)
INFO:tensorflow:global_step/sec: 1.36769
INFO:tensorflow:step = 12001, loss = 0.678239, precision = 0.890625 (73.116 sec)
INFO:tensorflow:global_step/sec: 1.36753
INFO:tensorflow:step = 12101, loss = 0.665997, precision = 0.882812 (73.124 sec)
Saved checkpoint after 31 epoch(s) to ../data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 1.32411
INFO:tensorflow:step = 12201, loss = 0.726527, precision = 0.867188 (75.523 sec)
INFO:tensorflow:global_step/sec: 1.36807
INFO:tensorflow:step = 12301, loss = 0.775641, precision = 0.859375 (73.095 sec)
INFO:tensorflow:global_step/sec: 1.36772
INFO:tensorflow:step = 12401, loss = 0.700809, precision = 0.867188 (73.114 sec)
INFO:tensorflow:global_step/sec: 1.36734
INFO:tensorflow:step = 12501, loss = 0.700601, precision = 0.867188 (73.135 sec)
Saved checkpoint after 32 epoch(s) to ../data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 1.32158
INFO:tensorflow:step = 12601, loss = 0.667879, precision = 0.882812 (75.667 sec)
INFO:tensorflow:global_step/sec: 1.36825
INFO:tensorflow:step = 12701, loss = 0.735662, precision = 0.851562 (73.086 sec)
INFO:tensorflow:global_step/sec: 1.36861
INFO:tensorflow:step = 12801, loss = 0.699526, precision = 0.851562 (73.067 sec)
INFO:tensorflow:global_step/sec: 1.36782
INFO:tensorflow:step = 12901, loss = 0.628842, precision = 0.90625 (73.109 sec)
Saved checkpoint after 33 epoch(s) to ../data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 1.32075
INFO:tensorflow:step = 13001, loss = 0.707931, precision = 0.882812 (75.715 sec)
INFO:tensorflow:global_step/sec: 1.36787
INFO:tensorflow:step = 13101, loss = 0.732072, precision = 0.875 (73.106 sec)
INFO:tensorflow:global_step/sec: 1.36883
INFO:tensorflow:step = 13201, loss = 0.717937, precision = 0.84375 (73.055 sec)
Saved checkpoint after 34 epoch(s) to ../data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 1.32243
INFO:tensorflow:step = 13301, loss = 0.638171, precision = 0.898438 (75.618 sec)
INFO:tensorflow:global_step/sec: 1.3681
INFO:tensorflow:step = 13401, loss = 0.792747, precision = 0.859375 (73.094 sec)
INFO:tensorflow:global_step/sec: 1.36744
INFO:tensorflow:step = 13501, loss = 0.708341, precision = 0.875 (73.129 sec)
INFO:tensorflow:global_step/sec: 1.36841
INFO:tensorflow:step = 13601, loss = 0.718572, precision = 0.882812 (73.078 sec)
Saved checkpoint after 35 epoch(s) to ../data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 1.32161
INFO:tensorflow:step = 13701, loss = 0.624056, precision = 0.914062 (75.665 sec)
INFO:tensorflow:global_step/sec: 1.36815
INFO:tensorflow:step = 13801, loss = 0.707361, precision = 0.867188 (73.091 sec)
INFO:tensorflow:global_step/sec: 1.36738
INFO:tensorflow:step = 13901, loss = 0.749224, precision = 0.828125 (73.132 sec)
INFO:tensorflow:global_step/sec: 1.369
INFO:tensorflow:step = 14001, loss = 0.756292, precision = 0.875 (73.046 sec)
Saved checkpoint after 36 epoch(s) to ../data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 1.32208
INFO:tensorflow:step = 14101, loss = 0.712808, precision = 0.875 (75.638 sec)
INFO:tensorflow:global_step/sec: 1.36801
INFO:tensorflow:step = 14201, loss = 0.816605, precision = 0.828125 (73.099 sec)
INFO:tensorflow:global_step/sec: 1.36876
INFO:tensorflow:step = 14301, loss = 0.752767, precision = 0.882812 (73.059 sec)
INFO:tensorflow:global_step/sec: 1.36878
INFO:tensorflow:step = 14401, loss = 0.861724, precision = 0.804688 (73.058 sec)
Saved checkpoint after 37 epoch(s) to ../data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 1.32305
INFO:tensorflow:step = 14501, loss = 0.735637, precision = 0.851562 (75.583 sec)
INFO:tensorflow:global_step/sec: 1.36785
INFO:tensorflow:step = 14601, loss = 0.70498, precision = 0.84375 (73.107 sec)
INFO:tensorflow:global_step/sec: 1.36759
INFO:tensorflow:step = 14701, loss = 0.73935, precision = 0.867188 (73.121 sec)
INFO:tensorflow:global_step/sec: 1.3685
INFO:tensorflow:step = 14801, loss = 0.692426, precision = 0.867188 (73.073 sec)
Saved checkpoint after 38 epoch(s) to ../data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 1.32158
INFO:tensorflow:step = 14901, loss = 0.597915, precision = 0.90625 (75.667 sec)
INFO:tensorflow:global_step/sec: 1.36789
INFO:tensorflow:step = 15001, loss = 0.557536, precision = 0.921875 (73.105 sec)
INFO:tensorflow:global_step/sec: 1.36772
INFO:tensorflow:step = 15101, loss = 0.625316, precision = 0.921875 (73.115 sec)
INFO:tensorflow:global_step/sec: 1.36874
INFO:tensorflow:step = 15201, loss = 0.828637, precision = 0.835938 (73.060 sec)
Saved checkpoint after 39 epoch(s) to ../data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 1.31785
INFO:tensorflow:step = 15301, loss = 0.682034, precision = 0.875 (75.881 sec)
INFO:tensorflow:global_step/sec: 1.3675
INFO:tensorflow:step = 15401, loss = 0.6394, precision = 0.898438 (73.126 sec)
INFO:tensorflow:global_step/sec: 1.36753
INFO:tensorflow:step = 15501, loss = 0.644359, precision = 0.90625 (73.124 sec)
INFO:tensorflow:global_step/sec: 1.36901
INFO:tensorflow:step = 15601, loss = 0.601404, precision = 0.914062 (73.045 sec)
Saved checkpoint after 40 epoch(s) to ../data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 1.32891
INFO:tensorflow:step = 15701, loss = 0.767928, precision = 0.835938 (75.250 sec)
INFO:tensorflow:global_step/sec: 1.36934
INFO:tensorflow:step = 15801, loss = 0.625963, precision = 0.898438 (73.028 sec)
INFO:tensorflow:global_step/sec: 1.36773
INFO:tensorflow:step = 15901, loss = 0.546079, precision = 0.921875 (73.114 sec)
INFO:tensorflow:global_step/sec: 1.36799
INFO:tensorflow:step = 16001, loss = 0.651166, precision = 0.882812 (73.100 sec)
Saved checkpoint after 41 epoch(s) to ../data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 1.32212
INFO:tensorflow:step = 16101, loss = 0.723789, precision = 0.828125 (75.636 sec)
INFO:tensorflow:global_step/sec: 1.36821
INFO:tensorflow:step = 16201, loss = 0.705243, precision = 0.882812 (73.088 sec)
INFO:tensorflow:global_step/sec: 1.36803
INFO:tensorflow:step = 16301, loss = 0.622612, precision = 0.898438 (73.098 sec)
INFO:tensorflow:global_step/sec: 1.36961
INFO:tensorflow:step = 16401, loss = 0.646639, precision = 0.890625 (73.014 sec)
Saved checkpoint after 42 epoch(s) to ../data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 1.32729
INFO:tensorflow:step = 16501, loss = 0.741348, precision = 0.851562 (75.341 sec)
INFO:tensorflow:global_step/sec: 1.36815
INFO:tensorflow:step = 16601, loss = 0.639543, precision = 0.898438 (73.091 sec)
INFO:tensorflow:global_step/sec: 1.36779
INFO:tensorflow:step = 16701, loss = 0.649675, precision = 0.890625 (73.110 sec)
INFO:tensorflow:global_step/sec: 1.36902
INFO:tensorflow:step = 16801, loss = 0.716072, precision = 0.859375 (73.045 sec)
Saved checkpoint after 43 epoch(s) to ../data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 1.32075
INFO:tensorflow:step = 16901, loss = 0.705193, precision = 0.890625 (75.714 sec)
INFO:tensorflow:global_step/sec: 1.36792
INFO:tensorflow:step = 17001, loss = 0.671323, precision = 0.890625 (73.104 sec)
INFO:tensorflow:global_step/sec: 1.36759
INFO:tensorflow:step = 17101, loss = 0.803898, precision = 0.851562 (73.121 sec)
INFO:tensorflow:global_step/sec: 1.36865
INFO:tensorflow:step = 17201, loss = 0.533568, precision = 0.945312 (73.065 sec)
Saved checkpoint after 44 epoch(s) to ../data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 1.32015
INFO:tensorflow:step = 17301, loss = 0.718161, precision = 0.875 (75.749 sec)
INFO:tensorflow:global_step/sec: 1.36806
INFO:tensorflow:step = 17401, loss = 0.681598, precision = 0.867188 (73.096 sec)
INFO:tensorflow:global_step/sec: 1.36821
INFO:tensorflow:step = 17501, loss = 0.573041, precision = 0.921875 (73.088 sec)
Saved checkpoint after 45 epoch(s) to ../data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 1.32374
INFO:tensorflow:step = 17601, loss = 0.658535, precision = 0.898438 (75.544 sec)
INFO:tensorflow:global_step/sec: 1.36811
INFO:tensorflow:step = 17701, loss = 0.741184, precision = 0.890625 (73.093 sec)
INFO:tensorflow:global_step/sec: 1.3686
INFO:tensorflow:step = 17801, loss = 0.753713, precision = 0.890625 (73.067 sec)
INFO:tensorflow:global_step/sec: 1.36813
INFO:tensorflow:step = 17901, loss = 0.747369, precision = 0.859375 (73.093 sec)
Saved checkpoint after 46 epoch(s) to ../data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 1.3275
INFO:tensorflow:step = 18001, loss = 0.654825, precision = 0.882812 (75.329 sec)
INFO:tensorflow:global_step/sec: 1.36888
INFO:tensorflow:step = 18101, loss = 0.658791, precision = 0.875 (73.052 sec)
INFO:tensorflow:global_step/sec: 1.36724
INFO:tensorflow:step = 18201, loss = 0.665614, precision = 0.898438 (73.140 sec)
INFO:tensorflow:global_step/sec: 1.36713
INFO:tensorflow:step = 18301, loss = 0.675275, precision = 0.875 (73.146 sec)
Saved checkpoint after 47 epoch(s) to ../data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 1.32763
INFO:tensorflow:step = 18401, loss = 0.626043, precision = 0.875 (75.322 sec)
INFO:tensorflow:global_step/sec: 1.3695
INFO:tensorflow:step = 18501, loss = 0.679343, precision = 0.867188 (73.019 sec)
INFO:tensorflow:global_step/sec: 1.3688
INFO:tensorflow:step = 18601, loss = 0.712253, precision = 0.859375 (73.057 sec)
INFO:tensorflow:global_step/sec: 1.36889
INFO:tensorflow:step = 18701, loss = 0.73903, precision = 0.859375 (73.052 sec)
Saved checkpoint after 48 epoch(s) to ../data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 1.32293
INFO:tensorflow:step = 18801, loss = 0.657232, precision = 0.859375 (75.590 sec)
INFO:tensorflow:global_step/sec: 1.37075
INFO:tensorflow:step = 18901, loss = 0.772407, precision = 0.859375 (72.953 sec)
INFO:tensorflow:global_step/sec: 1.36877
INFO:tensorflow:step = 19001, loss = 0.624692, precision = 0.890625 (73.058 sec)
INFO:tensorflow:global_step/sec: 1.37116
INFO:tensorflow:step = 19101, loss = 0.722398, precision = 0.84375 (72.931 sec)
Saved checkpoint after 49 epoch(s) to ../data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 1.31685
INFO:tensorflow:step = 19201, loss = 0.753151, precision = 0.882812 (75.939 sec)
INFO:tensorflow:global_step/sec: 1.36964
INFO:tensorflow:step = 19301, loss = 0.64368, precision = 0.921875 (73.012 sec)
INFO:tensorflow:global_step/sec: 1.36959
INFO:tensorflow:step = 19401, loss = 0.66534, precision = 0.882812 (73.015 sec)
INFO:tensorflow:global_step/sec: 1.36875
INFO:tensorflow:step = 19501, loss = 0.567771, precision = 0.929688 (73.059 sec)
Saved checkpoint after 50 epoch(s) to ../data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 1.32241
INFO:tensorflow:step = 19601, loss = 0.696229, precision = 0.882812 (75.620 sec)
INFO:tensorflow:global_step/sec: 1.36913
INFO:tensorflow:step = 19701, loss = 0.6483, precision = 0.890625 (73.039 sec)
INFO:tensorflow:global_step/sec: 1.36842
INFO:tensorflow:step = 19801, loss = 0.777489, precision = 0.851562 (73.077 sec)
INFO:tensorflow:global_step/sec: 1.36865
INFO:tensorflow:step = 19901, loss = 0.740897, precision = 0.867188 (73.064 sec)
Saved checkpoint after 51 epoch(s) to ../data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 1.32179
INFO:tensorflow:step = 20001, loss = 0.611825, precision = 0.914062 (75.655 sec)
INFO:tensorflow:global_step/sec: 1.36991
INFO:tensorflow:step = 20101, loss = 0.697011, precision = 0.867188 (72.997 sec)
INFO:tensorflow:global_step/sec: 1.37001
INFO:tensorflow:step = 20201, loss = 0.656831, precision = 0.890625 (72.992 sec)
INFO:tensorflow:global_step/sec: 1.3685
INFO:tensorflow:step = 20301, loss = 0.718254, precision = 0.84375 (73.073 sec)
Saved checkpoint after 52 epoch(s) to ../data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 1.32707
INFO:tensorflow:step = 20401, loss = 0.800646, precision = 0.84375 (75.354 sec)
INFO:tensorflow:global_step/sec: 1.36955
INFO:tensorflow:step = 20501, loss = 0.586259, precision = 0.921875 (73.016 sec)
INFO:tensorflow:global_step/sec: 1.36942
INFO:tensorflow:step = 20601, loss = 0.616532, precision = 0.929688 (73.024 sec)
INFO:tensorflow:global_step/sec: 1.36817
INFO:tensorflow:step = 20701, loss = 0.576592, precision = 0.921875 (73.090 sec)
Saved checkpoint after 53 epoch(s) to ../data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 1.32231
INFO:tensorflow:step = 20801, loss = 0.625493, precision = 0.90625 (75.625 sec)
INFO:tensorflow:global_step/sec: 1.36889
INFO:tensorflow:step = 20901, loss = 0.709452, precision = 0.882812 (73.052 sec)
INFO:tensorflow:global_step/sec: 1.36814
INFO:tensorflow:step = 21001, loss = 0.58369, precision = 0.929688 (73.092 sec)
INFO:tensorflow:global_step/sec: 1.36772
INFO:tensorflow:step = 21101, loss = 0.689312, precision = 0.882812 (73.114 sec)
Saved checkpoint after 54 epoch(s) to ../data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 1.32222
INFO:tensorflow:step = 21201, loss = 0.707705, precision = 0.851562 (75.631 sec)
INFO:tensorflow:global_step/sec: 1.3689
INFO:tensorflow:step = 21301, loss = 0.68219, precision = 0.859375 (73.051 sec)
