INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.51042
INFO:tensorflow:step = 21501, loss = 0.616918, precision = 0.898438 (22.171 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164_b/checkpoints/00055...
INFO:tensorflow:global_step/sec: 4.09579
INFO:tensorflow:step = 21601, loss = 0.733349, precision = 0.859375 (24.415 sec)
INFO:tensorflow:global_step/sec: 4.51659
INFO:tensorflow:step = 21701, loss = 0.639513, precision = 0.914062 (22.141 sec)
INFO:tensorflow:global_step/sec: 4.51578
INFO:tensorflow:step = 21801, loss = 0.597171, precision = 0.9375 (22.144 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164_b/checkpoints/00056...
INFO:tensorflow:global_step/sec: 4.08825
INFO:tensorflow:step = 21901, loss = 0.746544, precision = 0.882812 (24.460 sec)
INFO:tensorflow:global_step/sec: 4.51219
INFO:tensorflow:step = 22001, loss = 0.629775, precision = 0.90625 (22.163 sec)
INFO:tensorflow:global_step/sec: 4.51482
INFO:tensorflow:step = 22101, loss = 0.787723, precision = 0.820312 (22.149 sec)
INFO:tensorflow:global_step/sec: 4.51388
INFO:tensorflow:step = 22201, loss = 0.582, precision = 0.90625 (22.154 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164_b/checkpoints/00057...
INFO:tensorflow:global_step/sec: 4.04415
INFO:tensorflow:step = 22301, loss = 0.71502, precision = 0.890625 (24.727 sec)
INFO:tensorflow:global_step/sec: 4.509
INFO:tensorflow:step = 22401, loss = 0.747232, precision = 0.875 (22.178 sec)
INFO:tensorflow:global_step/sec: 4.52172
INFO:tensorflow:step = 22501, loss = 0.666782, precision = 0.898438 (22.115 sec)
INFO:tensorflow:global_step/sec: 4.5126
INFO:tensorflow:step = 22601, loss = 0.81657, precision = 0.820312 (22.160 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164_b/checkpoints/00058...
INFO:tensorflow:global_step/sec: 4.04855
INFO:tensorflow:step = 22701, loss = 0.553689, precision = 0.929688 (24.700 sec)
INFO:tensorflow:global_step/sec: 4.51248
INFO:tensorflow:step = 22801, loss = 0.6815, precision = 0.851562 (22.161 sec)
INFO:tensorflow:global_step/sec: 4.50652
INFO:tensorflow:step = 22901, loss = 0.708033, precision = 0.867188 (22.190 sec)
INFO:tensorflow:global_step/sec: 4.51131
INFO:tensorflow:step = 23001, loss = 0.651123, precision = 0.90625 (22.166 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164_b/checkpoints/00059...
INFO:tensorflow:global_step/sec: 4.07952
INFO:tensorflow:step = 23101, loss = 0.778045, precision = 0.867188 (24.513 sec)
INFO:tensorflow:global_step/sec: 4.5185
INFO:tensorflow:step = 23201, loss = 0.710205, precision = 0.875 (22.136 sec)
INFO:tensorflow:global_step/sec: 4.51508
INFO:tensorflow:step = 23301, loss = 0.704065, precision = 0.859375 (22.144 sec)
INFO:tensorflow:global_step/sec: 4.51259
INFO:tensorflow:step = 23401, loss = 0.707262, precision = 0.867188 (22.160 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164_b/checkpoints/00060...
INFO:tensorflow:global_step/sec: 4.09388
INFO:tensorflow:step = 23501, loss = 0.712215, precision = 0.882812 (24.427 sec)
INFO:tensorflow:global_step/sec: 4.51435
INFO:tensorflow:step = 23601, loss = 0.720241, precision = 0.859375 (22.155 sec)
INFO:tensorflow:global_step/sec: 4.50287
INFO:tensorflow:step = 23701, loss = 0.662755, precision = 0.890625 (22.204 sec)
INFO:tensorflow:global_step/sec: 4.51653
INFO:tensorflow:step = 23801, loss = 0.615506, precision = 0.914062 (22.141 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164_b/checkpoints/00061...
INFO:tensorflow:global_step/sec: 4.03833
INFO:tensorflow:step = 23901, loss = 0.560069, precision = 0.921875 (24.764 sec)
INFO:tensorflow:global_step/sec: 4.5082
INFO:tensorflow:step = 24001, loss = 0.673791, precision = 0.890625 (22.181 sec)
INFO:tensorflow:global_step/sec: 4.50431
INFO:tensorflow:step = 24101, loss = 0.664941, precision = 0.875 (22.201 sec)
INFO:tensorflow:global_step/sec: 4.5047
INFO:tensorflow:step = 24201, loss = 0.596371, precision = 0.898438 (22.198 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164_b/checkpoints/00062...
INFO:tensorflow:global_step/sec: 4.07458
INFO:tensorflow:step = 24301, loss = 0.640613, precision = 0.882812 (24.544 sec)
INFO:tensorflow:global_step/sec: 4.51088
INFO:tensorflow:step = 24401, loss = 0.55379, precision = 0.914062 (22.167 sec)
INFO:tensorflow:global_step/sec: 4.51044
INFO:tensorflow:step = 24501, loss = 0.663465, precision = 0.859375 (22.171 sec)
INFO:tensorflow:global_step/sec: 4.51124
INFO:tensorflow:step = 24601, loss = 0.600945, precision = 0.914062 (22.172 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164_b/checkpoints/00063...
INFO:tensorflow:global_step/sec: 4.06719
INFO:tensorflow:step = 24701, loss = 0.728484, precision = 0.90625 (24.582 sec)
INFO:tensorflow:global_step/sec: 4.50901
INFO:tensorflow:step = 24801, loss = 0.679687, precision = 0.890625 (22.182 sec)
INFO:tensorflow:global_step/sec: 4.50601
INFO:tensorflow:step = 24901, loss = 0.778772, precision = 0.851562 (22.189 sec)
INFO:tensorflow:global_step/sec: 4.51485
INFO:tensorflow:step = 25001, loss = 0.721681, precision = 0.851562 (22.148 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164_b/checkpoints/00064...
INFO:tensorflow:global_step/sec: 4.08883
INFO:tensorflow:step = 25101, loss = 0.693595, precision = 0.867188 (24.457 sec)
INFO:tensorflow:global_step/sec: 4.51247
INFO:tensorflow:step = 25201, loss = 0.8501, precision = 0.8125 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.51184
INFO:tensorflow:step = 25301, loss = 0.7418, precision = 0.867188 (22.164 sec)
INFO:tensorflow:global_step/sec: 4.5085
INFO:tensorflow:step = 25401, loss = 0.58426, precision = 0.90625 (22.180 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164_b/checkpoints/00065...
INFO:tensorflow:global_step/sec: 4.09215
INFO:tensorflow:step = 25501, loss = 0.65639, precision = 0.898438 (24.438 sec)
INFO:tensorflow:global_step/sec: 4.50352
INFO:tensorflow:step = 25601, loss = 0.739135, precision = 0.859375 (22.205 sec)
INFO:tensorflow:global_step/sec: 4.51254
INFO:tensorflow:step = 25701, loss = 0.628259, precision = 0.90625 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.51612
INFO:tensorflow:step = 25801, loss = 0.668352, precision = 0.875 (22.143 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164_b/checkpoints/00066...
INFO:tensorflow:global_step/sec: 4.0933
INFO:tensorflow:step = 25901, loss = 0.732186, precision = 0.8125 (24.433 sec)
INFO:tensorflow:global_step/sec: 4.51495
INFO:tensorflow:step = 26001, loss = 0.653579, precision = 0.90625 (22.146 sec)
INFO:tensorflow:global_step/sec: 4.52012
INFO:tensorflow:step = 26101, loss = 0.709435, precision = 0.851562 (22.126 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164_b/checkpoints/00067...
INFO:tensorflow:global_step/sec: 4.10623
INFO:tensorflow:step = 26201, loss = 0.73947, precision = 0.867188 (24.350 sec)
INFO:tensorflow:global_step/sec: 4.51303
INFO:tensorflow:step = 26301, loss = 0.575626, precision = 0.929688 (22.158 sec)
INFO:tensorflow:global_step/sec: 4.51276
INFO:tensorflow:step = 26401, loss = 0.687858, precision = 0.90625 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.5058
INFO:tensorflow:step = 26501, loss = 0.720351, precision = 0.890625 (22.193 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164_b/checkpoints/00068...
INFO:tensorflow:global_step/sec: 4.06322
INFO:tensorflow:step = 26601, loss = 0.618126, precision = 0.898438 (24.611 sec)
INFO:tensorflow:global_step/sec: 4.51648
INFO:tensorflow:step = 26701, loss = 0.662525, precision = 0.890625 (22.141 sec)
INFO:tensorflow:global_step/sec: 4.51721
INFO:tensorflow:step = 26801, loss = 1.01582, precision = 0.796875 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.5158
INFO:tensorflow:step = 26901, loss = 0.736794, precision = 0.867188 (22.145 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164_b/checkpoints/00069...
INFO:tensorflow:global_step/sec: 4.10828
INFO:tensorflow:step = 27001, loss = 0.709404, precision = 0.867188 (24.341 sec)
INFO:tensorflow:global_step/sec: 4.52345
INFO:tensorflow:step = 27101, loss = 0.604096, precision = 0.921875 (22.107 sec)
INFO:tensorflow:global_step/sec: 4.51291
INFO:tensorflow:step = 27201, loss = 0.633058, precision = 0.890625 (22.159 sec)
INFO:tensorflow:global_step/sec: 4.51775
INFO:tensorflow:step = 27301, loss = 0.679945, precision = 0.890625 (22.135 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164_b/checkpoints/00070...
INFO:tensorflow:global_step/sec: 4.08763
INFO:tensorflow:step = 27401, loss = 0.571532, precision = 0.921875 (24.464 sec)
INFO:tensorflow:global_step/sec: 4.51895
INFO:tensorflow:step = 27501, loss = 0.68779, precision = 0.859375 (22.129 sec)
INFO:tensorflow:global_step/sec: 4.52257
INFO:tensorflow:step = 27601, loss = 0.687335, precision = 0.875 (22.111 sec)
INFO:tensorflow:global_step/sec: 4.51231
INFO:tensorflow:step = 27701, loss = 0.585981, precision = 0.921875 (22.161 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164_b/checkpoints/00071...
INFO:tensorflow:global_step/sec: 4.11668
INFO:tensorflow:step = 27801, loss = 0.630532, precision = 0.90625 (24.292 sec)
INFO:tensorflow:global_step/sec: 4.51896
INFO:tensorflow:step = 27901, loss = 0.725204, precision = 0.859375 (22.130 sec)
INFO:tensorflow:global_step/sec: 4.51276
INFO:tensorflow:step = 28001, loss = 0.685199, precision = 0.898438 (22.158 sec)
INFO:tensorflow:global_step/sec: 4.52013
INFO:tensorflow:step = 28101, loss = 0.658979, precision = 0.890625 (22.124 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164_b/checkpoints/00072...
INFO:tensorflow:global_step/sec: 4.08865
INFO:tensorflow:step = 28201, loss = 0.584161, precision = 0.90625 (24.459 sec)
INFO:tensorflow:global_step/sec: 4.51432
INFO:tensorflow:step = 28301, loss = 0.632554, precision = 0.90625 (22.151 sec)
INFO:tensorflow:global_step/sec: 4.51169
INFO:tensorflow:step = 28401, loss = 0.704257, precision = 0.867188 (22.166 sec)
INFO:tensorflow:global_step/sec: 4.51838
INFO:tensorflow:step = 28501, loss = 0.718569, precision = 0.867188 (22.130 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164_b/checkpoints/00073...
INFO:tensorflow:global_step/sec: 4.1005
INFO:tensorflow:step = 28601, loss = 0.649858, precision = 0.921875 (24.387 sec)
INFO:tensorflow:global_step/sec: 4.5169
INFO:tensorflow:step = 28701, loss = 0.579453, precision = 0.90625 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.52049
INFO:tensorflow:step = 28801, loss = 0.824635, precision = 0.820312 (22.121 sec)
INFO:tensorflow:global_step/sec: 4.51323
INFO:tensorflow:step = 28901, loss = 0.704588, precision = 0.875 (22.159 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164_b/checkpoints/00074...
INFO:tensorflow:global_step/sec: 4.08126
INFO:tensorflow:step = 29001, loss = 0.717963, precision = 0.84375 (24.501 sec)
INFO:tensorflow:global_step/sec: 4.526
INFO:tensorflow:step = 29101, loss = 0.601547, precision = 0.914062 (22.096 sec)
INFO:tensorflow:global_step/sec: 4.51577
INFO:tensorflow:step = 29201, loss = 0.656978, precision = 0.890625 (22.147 sec)
INFO:tensorflow:global_step/sec: 4.51473
INFO:tensorflow:step = 29301, loss = 0.613037, precision = 0.90625 (22.146 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164_b/checkpoints/00075...
INFO:tensorflow:global_step/sec: 4.0622
INFO:tensorflow:step = 29401, loss = 0.588532, precision = 0.90625 (24.619 sec)
INFO:tensorflow:global_step/sec: 4.50805
INFO:tensorflow:step = 29501, loss = 0.590555, precision = 0.929688 (22.183 sec)
INFO:tensorflow:global_step/sec: 4.51671
INFO:tensorflow:step = 29601, loss = 0.644707, precision = 0.921875 (22.137 sec)
INFO:tensorflow:global_step/sec: 4.51024
INFO:tensorflow:step = 29701, loss = 0.744603, precision = 0.859375 (22.172 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164_b/checkpoints/00076...
INFO:tensorflow:global_step/sec: 4.02979
INFO:tensorflow:step = 29801, loss = 0.770405, precision = 0.867188 (24.817 sec)
INFO:tensorflow:global_step/sec: 4.51994
INFO:tensorflow:step = 29901, loss = 0.679798, precision = 0.867188 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.51777
INFO:tensorflow:step = 30001, loss = 0.610904, precision = 0.898438 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.51061
INFO:tensorflow:step = 30101, loss = 0.580307, precision = 0.898438 (22.170 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164_b/checkpoints/00077...
INFO:tensorflow:global_step/sec: 4.09698
INFO:tensorflow:step = 30201, loss = 0.606376, precision = 0.90625 (24.409 sec)
INFO:tensorflow:global_step/sec: 4.51315
INFO:tensorflow:step = 30301, loss = 0.712133, precision = 0.875 (22.158 sec)
INFO:tensorflow:global_step/sec: 4.51478
INFO:tensorflow:step = 30401, loss = 0.677545, precision = 0.867188 (22.149 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164_b/checkpoints/00078...
INFO:tensorflow:global_step/sec: 4.09494
INFO:tensorflow:step = 30501, loss = 0.59471, precision = 0.9375 (24.419 sec)
INFO:tensorflow:global_step/sec: 4.5159
INFO:tensorflow:step = 30601, loss = 0.662802, precision = 0.890625 (22.144 sec)
INFO:tensorflow:global_step/sec: 4.50767
INFO:tensorflow:step = 30701, loss = 0.636622, precision = 0.90625 (22.186 sec)
INFO:tensorflow:global_step/sec: 4.50309
INFO:tensorflow:step = 30801, loss = 0.764695, precision = 0.867188 (22.212 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164_b/checkpoints/00079...
INFO:tensorflow:global_step/sec: 3.99835
INFO:tensorflow:step = 30901, loss = 0.805371, precision = 0.851562 (25.003 sec)
INFO:tensorflow:global_step/sec: 4.51339
INFO:tensorflow:step = 31001, loss = 0.565036, precision = 0.9375 (22.161 sec)
INFO:tensorflow:global_step/sec: 4.51501
INFO:tensorflow:step = 31101, loss = 0.728807, precision = 0.84375 (22.146 sec)
INFO:tensorflow:global_step/sec: 4.51699
INFO:tensorflow:step = 31201, loss = 0.687781, precision = 0.890625 (22.137 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164_b/checkpoints/00080...
INFO:tensorflow:global_step/sec: 4.08123
INFO:tensorflow:step = 31301, loss = 0.787573, precision = 0.851562 (24.503 sec)
INFO:tensorflow:global_step/sec: 4.51538
INFO:tensorflow:step = 31401, loss = 0.710667, precision = 0.859375 (22.146 sec)
INFO:tensorflow:global_step/sec: 4.51667
INFO:tensorflow:step = 31501, loss = 0.706679, precision = 0.867188 (22.140 sec)
INFO:tensorflow:global_step/sec: 4.51433
INFO:tensorflow:step = 31601, loss = 0.67832, precision = 0.890625 (22.151 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164_b/checkpoints/00081...
INFO:tensorflow:global_step/sec: 4.09743
INFO:tensorflow:step = 31701, loss = 0.589937, precision = 0.929688 (24.406 sec)
INFO:tensorflow:global_step/sec: 4.5224
INFO:tensorflow:step = 31801, loss = 0.665428, precision = 0.898438 (22.112 sec)
INFO:tensorflow:global_step/sec: 4.51855
INFO:tensorflow:step = 31901, loss = 0.680854, precision = 0.921875 (22.131 sec)
INFO:tensorflow:global_step/sec: 4.51191
INFO:tensorflow:step = 32001, loss = 0.557993, precision = 0.929688 (22.163 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164_b/checkpoints/00082...
INFO:tensorflow:global_step/sec: 4.08916
INFO:tensorflow:step = 32101, loss = 0.589365, precision = 0.914062 (24.455 sec)
INFO:tensorflow:global_step/sec: 4.51713
INFO:tensorflow:step = 32201, loss = 0.669479, precision = 0.875 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.51569
INFO:tensorflow:step = 32301, loss = 0.745459, precision = 0.882812 (22.144 sec)
INFO:tensorflow:global_step/sec: 4.51435
INFO:tensorflow:step = 32401, loss = 0.647559, precision = 0.867188 (22.153 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164_b/checkpoints/00083...
INFO:tensorflow:global_step/sec: 4.09504
INFO:tensorflow:step = 32501, loss = 0.684583, precision = 0.890625 (24.420 sec)
INFO:tensorflow:global_step/sec: 4.5115
INFO:tensorflow:step = 32601, loss = 0.740362, precision = 0.84375 (22.166 sec)
INFO:tensorflow:global_step/sec: 4.52589
INFO:tensorflow:step = 32701, loss = 0.686008, precision = 0.867188 (22.094 sec)
INFO:tensorflow:global_step/sec: 4.50531
INFO:tensorflow:step = 32801, loss = 0.637008, precision = 0.90625 (22.196 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164_b/checkpoints/00084...
INFO:tensorflow:global_step/sec: 4.0863
INFO:tensorflow:step = 32901, loss = 0.683596, precision = 0.875 (24.476 sec)
INFO:tensorflow:global_step/sec: 4.51867
INFO:tensorflow:step = 33001, loss = 0.610996, precision = 0.914062 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.5179
INFO:tensorflow:step = 33101, loss = 0.701944, precision = 0.859375 (22.135 sec)
INFO:tensorflow:global_step/sec: 4.52108
INFO:tensorflow:step = 33201, loss = 0.692392, precision = 0.851562 (22.117 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164_b/checkpoints/00085...
INFO:tensorflow:global_step/sec: 4.05591
INFO:tensorflow:step = 33301, loss = 0.757311, precision = 0.875 (24.656 sec)
INFO:tensorflow:global_step/sec: 4.51689
INFO:tensorflow:step = 33401, loss = 0.520617, precision = 0.953125 (22.142 sec)
INFO:tensorflow:global_step/sec: 4.51516
INFO:tensorflow:step = 33501, loss = 0.589176, precision = 0.914062 (22.145 sec)
INFO:tensorflow:global_step/sec: 4.51504
INFO:tensorflow:step = 33601, loss = 0.637124, precision = 0.90625 (22.150 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164_b/checkpoints/00086...
INFO:tensorflow:global_step/sec: 4.0959
INFO:tensorflow:step = 33701, loss = 0.913795, precision = 0.804688 (24.413 sec)
INFO:tensorflow:global_step/sec: 4.51733
INFO:tensorflow:step = 33801, loss = 0.668349, precision = 0.859375 (22.137 sec)
INFO:tensorflow:global_step/sec: 4.51257
INFO:tensorflow:step = 33901, loss = 0.722847, precision = 0.875 (22.160 sec)
INFO:tensorflow:global_step/sec: 4.50902
INFO:tensorflow:step = 34001, loss = 0.562211, precision = 0.9375 (22.178 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164_b/checkpoints/00087...
INFO:tensorflow:global_step/sec: 4.06523
INFO:tensorflow:step = 34101, loss = 0.699409, precision = 0.851562 (24.599 sec)
INFO:tensorflow:global_step/sec: 4.52074
INFO:tensorflow:step = 34201, loss = 0.632394, precision = 0.882812 (22.122 sec)
INFO:tensorflow:global_step/sec: 4.51649
INFO:tensorflow:step = 34301, loss = 0.715297, precision = 0.890625 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.51064
INFO:tensorflow:step = 34401, loss = 0.667021, precision = 0.890625 (22.170 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164_b/checkpoints/00088...
INFO:tensorflow:global_step/sec: 4.10061
INFO:tensorflow:step = 34501, loss = 0.707795, precision = 0.859375 (24.387 sec)
INFO:tensorflow:global_step/sec: 4.51508
INFO:tensorflow:step = 34601, loss = 0.717691, precision = 0.882812 (22.148 sec)
INFO:tensorflow:global_step/sec: 4.51585
INFO:tensorflow:step = 34701, loss = 0.698484, precision = 0.867188 (22.144 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164_b/checkpoints/00089...
INFO:tensorflow:global_step/sec: 3.96087
INFO:tensorflow:step = 34801, loss = 0.602452, precision = 0.90625 (25.246 sec)
INFO:tensorflow:global_step/sec: 4.51928
INFO:tensorflow:step = 34901, loss = 0.613141, precision = 0.890625 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52462
INFO:tensorflow:step = 35001, loss = 0.705613, precision = 0.84375 (22.101 sec)
INFO:tensorflow:global_step/sec: 4.51925
INFO:tensorflow:step = 35101, loss = 0.650273, precision = 0.90625 (22.127 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164_b/checkpoints/00090...
INFO:tensorflow:global_step/sec: 4.09843
INFO:tensorflow:step = 35201, loss = 0.828333, precision = 0.8125 (24.400 sec)
INFO:tensorflow:global_step/sec: 4.5103
INFO:tensorflow:step = 35301, loss = 0.642054, precision = 0.890625 (22.172 sec)
INFO:tensorflow:global_step/sec: 4.51185
INFO:tensorflow:step = 35401, loss = 0.671067, precision = 0.867188 (22.163 sec)
INFO:tensorflow:global_step/sec: 4.51768
INFO:tensorflow:step = 35501, loss = 0.793946, precision = 0.890625 (22.135 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164_b/checkpoints/00091...
INFO:tensorflow:global_step/sec: 4.05502
INFO:tensorflow:step = 35601, loss = 0.600973, precision = 0.914062 (24.663 sec)
INFO:tensorflow:global_step/sec: 4.52019
INFO:tensorflow:step = 35701, loss = 0.607117, precision = 0.882812 (22.123 sec)
INFO:tensorflow:global_step/sec: 4.51773
INFO:tensorflow:step = 35801, loss = 0.501333, precision = 0.9375 (22.133 sec)
INFO:tensorflow:global_step/sec: 4.51111
INFO:tensorflow:step = 35901, loss = 0.469347, precision = 0.960938 (22.168 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164_b/checkpoints/00092...
INFO:tensorflow:global_step/sec: 4.05613
INFO:tensorflow:step = 36001, loss = 0.400758, precision = 0.992188 (24.654 sec)
INFO:tensorflow:global_step/sec: 4.50585
INFO:tensorflow:step = 36101, loss = 0.422982, precision = 0.976562 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.51691
INFO:tensorflow:step = 36201, loss = 0.432193, precision = 0.96875 (22.138 sec)
INFO:tensorflow:global_step/sec: 4.51724
INFO:tensorflow:step = 36301, loss = 0.422697, precision = 0.984375 (22.137 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164_b/checkpoints/00093...
INFO:tensorflow:global_step/sec: 4.08563
INFO:tensorflow:step = 36401, loss = 0.439661, precision = 0.96875 (24.477 sec)
INFO:tensorflow:global_step/sec: 4.51875
INFO:tensorflow:step = 36501, loss = 0.420348, precision = 0.960938 (22.131 sec)
INFO:tensorflow:global_step/sec: 4.52175
INFO:tensorflow:step = 36601, loss = 0.402664, precision = 0.976562 (22.113 sec)
INFO:tensorflow:global_step/sec: 4.51694
INFO:tensorflow:step = 36701, loss = 0.452501, precision = 0.96875 (22.144 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164_b/checkpoints/00094...
INFO:tensorflow:global_step/sec: 4.08587
INFO:tensorflow:step = 36801, loss = 0.366505, precision = 0.992188 (24.470 sec)
INFO:tensorflow:global_step/sec: 4.51572
INFO:tensorflow:step = 36901, loss = 0.404821, precision = 0.96875 (22.147 sec)
INFO:tensorflow:global_step/sec: 4.5194
INFO:tensorflow:step = 37001, loss = 0.387982, precision = 0.984375 (22.128 sec)
INFO:tensorflow:global_step/sec: 4.52014
INFO:tensorflow:step = 37101, loss = 0.429755, precision = 0.945312 (22.121 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164_b/checkpoints/00095...
INFO:tensorflow:global_step/sec: 4.05992
INFO:tensorflow:step = 37201, loss = 0.410836, precision = 0.945312 (24.630 sec)
INFO:tensorflow:global_step/sec: 4.51356
INFO:tensorflow:step = 37301, loss = 0.38949, precision = 0.960938 (22.155 sec)
INFO:tensorflow:global_step/sec: 4.51685
INFO:tensorflow:step = 37401, loss = 0.384978, precision = 0.96875 (22.139 sec)
INFO:tensorflow:global_step/sec: 4.51694
INFO:tensorflow:step = 37501, loss = 0.414405, precision = 0.953125 (22.139 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164_b/checkpoints/00096...
INFO:tensorflow:global_step/sec: 4.06315
INFO:tensorflow:step = 37601, loss = 0.331945, precision = 0.992188 (24.611 sec)
